LAMMPS data file for backmapping — generated by backmap-prep

1500 atoms
1480 bonds
980 angles
970 dihedrals
0 impropers

4 atom types
4 bond types
3 angle types
2 dihedral types
0 improper types

0.0 60.185500 xlo xhi
0.0 60.185500 ylo yhi
0.0 60.185500 zlo zhi

Masses

1 29.062000 # 1 (CG)
2 28.054000 # 2 (CG)
3 15.035000 # AT1
4 14.027000 # AT2

Atoms # full

1 1 1 0.000000 27.140000 15.210000 53.010000 0 0 0
2 1 2 0.000000 28.490000 15.600000 50.950000 0 0 0
3 1 2 0.000000 27.610000 15.790000 48.760000 0 0 0
4 1 2 0.000000 26.730000 15.240000 46.600000 0 0 0
5 1 2 0.000000 25.170000 13.360000 46.270000 0 0 0
6 1 2 0.000000 25.420000 11.430000 45.020000 0 0 0
7 1 2 0.000000 24.130000 9.640000 43.920000 0 0 0
8 1 2 0.000000 22.570000 8.590000 45.340000 0 0 0
9 1 2 0.000000 23.120000 7.680000 47.460000 0 0 0
10 1 2 0.000000 23.380000 7.380000 49.970000 0 0 0
11 1 2 0.000000 21.190000 7.050000 51.170000 0 0 0
12 1 2 0.000000 19.530000 6.460000 52.780000 0 0 0
13 1 2 0.000000 18.610000 5.030000 54.690000 0 0 0
14 1 2 0.000000 20.390000 4.490000 56.130000 0 0 0
15 1 2 0.000000 22.200000 2.960000 55.460000 0 0 0
16 1 2 0.000000 21.490000 0.980000 54.220000 0 0 0
17 1 2 0.000000 22.310000 58.750000 54.400000 0 -1 0
18 1 2 0.000000 20.760000 57.550000 55.820000 0 -1 0
19 1 2 0.000000 19.800000 56.620000 57.960000 0 -1 0
20 1 2 0.000000 19.380000 55.240000 59.870000 0 -1 0
21 1 2 0.000000 17.570000 54.390000 1.040000 0 -1 1
22 1 2 0.000000 15.900000 56.040000 0.350000 0 -1 1
23 1 2 0.000000 14.570000 56.110000 58.370000 0 -1 0
24 1 2 0.000000 13.870000 57.710000 56.650000 0 -1 0
25 1 2 0.000000 15.190000 59.530000 56.040000 0 -1 0
26 1 2 0.000000 16.690000 0.760000 56.970000 0 0 0
27 1 2 0.000000 18.860000 0.580000 58.080000 0 0 0
28 1 2 0.000000 20.710000 0.610000 59.630000 0 0 0
29 1 2 0.000000 21.540000 2.910000 59.900000 0 0 0
30 1 2 0.000000 20.500000 4.510000 1.150000 0 0 1
31 1 2 0.000000 21.440000 6.590000 2.070000 0 0 1
32 1 2 0.000000 20.830000 8.590000 0.720000 0 0 1
