LAMMPS data file — pure CG for equilibration

500 atoms
490 bonds
0 angles
0 dihedrals
0 impropers

2 atom types
1 bond types
0 angle types
0 dihedral types
0 improper types

0.0 60.185500 xlo xhi
0.0 60.185500 ylo yhi
0.0 60.185500 zlo zhi

Masses

1 29.062000 # A (CG)
2 28.054000 # B (CG)

Atoms # full

1 1 1 0.000000 27.140000 15.210000 53.010000
2 1 2 0.000000 28.490000 15.600000 50.950000
3 1 2 0.000000 27.610000 15.790000 48.760000
4 1 2 0.000000 26.730000 15.240000 46.600000
5 1 2 0.000000 25.170000 13.360000 46.270000
6 1 2 0.000000 25.420000 11.430000 45.020000
7 1 2 0.000000 24.130000 9.640000 43.920000
8 1 2 0.000000 22.570000 8.590000 45.340000
9 1 2 0.000000 23.120000 7.680000 47.460000
10 1 2 0.000000 23.380000 7.380000 49.970000
11 1 2 0.000000 21.190000 7.050000 51.170000
12 1 2 0.000000 19.530000 6.460000 52.780000
13 1 2 0.000000 18.610000 5.030000 54.690000
14 1 2 0.000000 20.390000 4.490000 56.130000
15 1 2 0.000000 22.200000 2.960000 55.460000
16 1 2 0.000000 21.490000 0.980000 54.220000
17 1 2 0.000000 22.310000 58.750000 54.400000
18 1 2 0.000000 20.760000 57.550000 55.820000
19 1 2 0.000000 19.800000 56.620000 57.960000
20 1 2 0.000000 19.380000 55.240000 59.870000
21 1 2 0.000000 17.570000 54.390000 1.040000
22 1 2 0.000000 15.900000 56.040000 0.350000
23 1 2 0.000000 14.570000 56.110000 58.370000
24 1 2 0.000000 13.870000 57.710000 56.650000
25 1 2 0.000000 15.190000 59.530000 56.040000
26 1 2 0.000000 16.690000 0.760000 56.970000
27 1 2 0.000000 18.860000 0.580000 58.080000
28 1 2 0.000000 20.710000 0.610000 59.630000
29 1 2 0.000000 21.540000 2.910000 59.900000
30 1 2 0.000000 20.500000 4.510000 1.150000
31 1 2 0.000000 21.440000 6.590000 2.070000
32 1 2 0.000000 20.830000 8.590000 0.720000
33 1 2 0.000000 19.770000 10.550000 1.390000
34 1 2 0.000000 17.680000 10.940000 2.590000
35 1 2 0.000000 15.440000 11.220000 3.490000
36 1 2 0.000000 14.150000 9.250000 4.070000
37 1 2 0.000000 13.230000 8.530000 6.170000
38 1 2 0.000000 11.940000 9.320000 7.980000
39 1 2 0.000000 11.170000 8.650000 10.400000
40 1 2 0.000000 9.410000 9.800000 11.390000
41 1 2 0.000000 7.250000 10.580000 12.250000
42 1 2 0.000000 4.850000 10.790000 11.230000
43 1 2 0.000000 2.770000 9.420000 11.830000
44 1 2 0.000000 0.750000 9.700000 10.500000
45 1 2 0.000000 58.980000 8.590000 10.200000
46 1 2 0.000000 56.550000 8.390000 9.320000
47 1 2 0.000000 54.410000 9.580000 8.990000
48 1 2 0.000000 52.970000 9.030000 6.850000
49 1 2 0.000000 50.610000 9.560000 6.330000
50 1 1 0.000000 49.070000 10.450000 7.980000
51 2 1 0.000000 31.150000 0.134500 52.110000
52 2 2 0.000000 32.720000 1.590000 52.940000
53 2 2 0.000000 32.100000 1.970000 55.340000
54 2 2 0.000000 32.160000 1.070000 57.610000
55 2 2 0.000000 32.620000 58.990000 57.060000
56 2 2 0.000000 32.370000 57.200000 55.530000
57 2 2 0.000000 29.930000 56.890000 54.960000
58 2 2 0.000000 28.330000 57.810000 56.390000
59 2 2 0.000000 27.230000 58.670000 58.440000
60 2 2 0.000000 28.920000 58.420000 60.150000
61 2 2 0.000000 29.600000 58.480000 2.190000
62 2 2 0.000000 30.020000 58.620000 4.700000
63 2 2 0.000000 30.980000 0.544500 5.590000
64 2 2 0.000000 31.830000 2.090000 7.320000
65 2 2 0.000000 32.850000 3.670000 8.850000
66 2 2 0.000000 34.890000 4.710000 9.860000
67 2 2 0.000000 37.090000 4.920000 8.980000
68 2 2 0.000000 37.640000 6.310000 6.920000
