LAMMPS data file for backmapping — generated by backmap-prep

3120 atoms
3100 bonds
6000 angles
8910 dihedrals
0 impropers

5 atom types
4 bond types
3 angle types
2 dihedral types
0 improper types

0.0 62.004000 xlo xhi
0.0 62.004000 ylo yhi
0.0 62.004000 zlo zhi

Masses

1 141.277997 # A (CG)
2 12.011000 # opls_136
3 12.011000 # opls_135
4 1.008000 # opls_140
5 140.269997 # B (CG)

Atoms # full

1 1 1 0 25.530000 58.420000 35.780000 0 0 0
2 1 2 -0.12 25.880000 58.190000 31.910000 0 0 0
3 1 3 -0.18 26.560000 56.990000 31.250000 0 0 0
4 1 4 0.06 24.910000 58.270000 31.450000 0 0 0
5 1 4 0.06 26.350000 59.070000 31.730000 0 0 0
6 1 4 0.06 25.700000 56.280000 31.300000 0 0 0
7 1 4 0.06 27.510000 56.690000 31.640000 0 0 0
8 1 4 0.06 26.790000 57.280000 30.280000 0 0 0
9 1 2 -0.12 25.530000 57.830000 33.310000 0 0 0
10 1 2 -0.12 24.530000 58.870000 34.000000 0 0 0
11 1 4 0.06 26.420000 57.700000 33.990000 0 0 0
12 1 4 0.06 25.080000 56.800000 33.450000 0 0 0
13 1 4 0.06 23.710000 59.060000 33.300000 0 0 0
14 1 4 0.06 25.140000 59.780000 34.280000 0 0 0
15 1 2 -0.12 23.820000 58.290000 35.240000 0 0 0
16 1 2 -0.12 24.700000 57.900000 36.440000 0 0 0
17 1 4 0.06 23.270000 57.430000 34.990000 0 0 0
18 1 4 0.06 23.200000 58.990000 35.760000 0 0 0
19 1 4 0.06 25.630000 57.440000 35.960000 0 0 0
20 1 4 0.06 24.190000 57.060000 37.010000 0 0 0
21 1 2 -0.12 24.980000 59.020000 37.410000 0 0 0
22 1 2 -0.12 25.950000 58.560000 38.450000 0 0 0
23 1 4 0.06 24.020000 59.320000 37.820000 0 0 0
24 1 4 0.06 25.360000 59.730000 36.780000 0 0 0
25 1 4 0.06 26.750000 58.140000 37.950000 0 0 0
26 1 4 0.06 25.420000 57.860000 39.100000 0 0 0
27 1 2 -0.12 26.270000 59.660000 39.460000 0 0 0
28 1 2 -0.12 27.120000 59.140000 40.680000 0 0 0
29 1 4 0.06 25.280000 59.910000 39.920000 0 0 0
30 1 4 0.06 26.540000 60.590000 39.040000 0 0 0
31 1 4 0.06 28.030000 58.730000 40.480000 0 0 0
32 1 4 0.06 26.610000 58.270000 41.170000 0 0 0
33 2 5 0 22.120000 53.400000 44.710000 0 0 0
34 2 2 -0.12 19.200000 49.450000 43.860000 0 0 0
35 2 2 -0.12 20.280000 49.190000 44.790000 0 0 0
36 2 4 0.06 18.120000 49.490000 44.290000 0 0 0
37 2 4 0.06 19.300000 50.340000 43.250000 0 0 0
38 2 4 0.06 21.050000 48.560000 44.470000 0 0 0
39 2 4 0.06 19.800000 48.420000 45.440000 0 0 0
40 2 2 -0.12 20.820000 50.390000 45.550000 0 0 0
41 2 2 -0.12 21.190000 51.720000 44.720000 0 0 0
42 2 4 0.06 21.650000 49.990000 46.060000 0 0 0
43 2 4 0.06 20.160000 50.610000 46.400000 0 0 0
44 2 4 0.06 20.270000 52.330000 44.430000 0 0 0
45 2 4 0.06 21.580000 51.350000 43.780000 0 0 0
46 2 2 -0.12 22.120000 52.690000 45.390000 0 0 0
47 2 2 -0.12 22.370000 53.810000 44.310000 0 0 0
48 2 4 0.06 23.030000 52.200000 45.660000 0 0 0
49 2 4 0.06 21.730000 53.110000 46.270000 0 0 0
50 2 4 0.06 21.380000 54.280000 44.100000 0 0 0
51 2 4 0.06 22.750000 53.290000 43.420000 0 0 0
52 2 2 -0.12 23.400000 54.840000 44.860000 0 0 0
53 2 2 -0.12 23.220000 56.240000 44.350000 0 0 0
54 2 4 0.06 24.240000 54.300000 44.450000 0 0 0
55 2 4 0.06 23.480000 54.720000 45.890000 0 0 0
56 2 4 0.06 22.210000 56.540000 44.740000 0 0 0
57 2 4 0.06 23.240000 56.280000 43.330000 0 0 0
58 2 2 -0.12 24.130000 57.280000 45.060000 0 0 0
59 2 2 -0.12 24.590000 58.420000 44.200000 0 0 0
60 2 4 0.06 24.970000 56.770000 45.450000 0 0 0
61 2 4 0.06 23.620000 57.740000 45.920000 0 0 0
62 2 4 0.06 23.730000 59.170000 44.220000 0 0 0
63 2 4 0.06 24.610000 58.170000 43.080000 0 0 0
64 3 5 0 20.930000 41.180000 45.710000 0 0 0
65 3 2 -0.12 21.020000 35.620000 46.510000 0 0 0
66 3 2 -0.12 20.740000 37.040000 46.900000 0 0 0
67 3 4 0.06 21.890000 35.610000 45.820000 0 0 0
68 3 4 0.06 21.390000 34.990000 47.320000 0 0 0
69 3 4 0.06 21.450000 37.580000 47.620000 0 0 0
70 3 4 0.06 19.820000 37.020000 47.500000 0 0 0
71 3 2 -0.12 20.710000 38.160000 45.770000 0 0 0
72 3 2 -0.12 20.160000 39.460000 46.310000 0 0 0
73 3 4 0.06 19.910000 38.030000 44.960000 0 0 0
74 3 4 0.06 21.720000 38.260000 45.360000 0 0 0
75 3 4 0.06 20.690000 39.740000 47.270000 0 0 0
76 3 4 0.06 19.110000 39.270000 46.680000 0 0 0
77 3 2 -0.12 20.100000 40.610000 45.350000 0 0 0
78 3 2 -0.12 20.510000 41.870000 46.060000 0 0 0
79 3 4 0.06 19.160000 40.770000 45.020000 0 0 0
