LAMMPS data file for backmapping — generated by backmap-prep

1500 atoms
1500 bonds
2100 angles
2550 dihedrals
0 impropers

9 atom types
10 bond types
42 angle types
10 dihedral types
0 improper types

0.0 65.328700 xlo xhi
0.0 65.328700 ylo yhi
0.0 65.328700 zlo zhi

Masses

1 72.066800 # A (CG)
2 14.006700 # opls_902
3 12.011000 # opls_145
4 14.006700 # opls_901
5 12.011000 # opls_157
6 15.999400 # opls_154
7 1.008000 # opls_155
8 1.008000 # opls_156
9 1.008000 # opls_910

Atoms # full

1 1 1 0.000000 39.030000 6.910000 47.960000 0 0 0
2 1 2 -0.901187 40.460000 6.680000 46.400000 0 0 0
3 1 3 0.993526 39.490000 7.650000 46.610000 0 0 0
4 1 4 -0.735566 38.540000 7.400000 47.610000 0 0 0
5 1 5 0.306405 38.920000 6.540000 48.790000 0 0 0
6 1 6 -0.577392 38.010000 6.500000 49.820000 0 0 0
7 1 7 0.367197 37.950000 5.540000 49.990000 0 0 0
8 1 8 0.086304 39.950000 6.770000 49.090000 0 0 0
9 1 8 0.006047 39.260000 5.550000 48.460000 0 0 0
10 1 9 0.395381 37.930000 8.210000 47.570000 0 0 0
11 2 1 0.000000 38.210000 2.720000 45.300000 0 0 0
12 2 2 -0.723387 37.900000 1.080000 46.940000 0 0 0
13 2 3 0.686578 38.870000 1.450000 46.120000 0 0 0
14 2 4 -0.702118 38.530000 2.340000 45.090000 0 0 0
15 2 5 0.467850 37.720000 3.570000 44.900000 0 0 0
16 2 6 -0.628009 38.140000 4.530000 43.840000 0 0 0
17 2 7 0.394768 37.630000 5.350000 44.010000 0 0 0
18 2 8 -0.031221 37.850000 4.260000 45.750000 0 0 0
19 2 8 0.031089 36.630000 3.580000 45.000000 0 0 0
20 2 9 0.384852 39.420000 2.270000 44.610000 0 0 0
21 3 1 0.000000 38.370000 6.660000 43.430000 0 0 0
22 3 2 -0.541197 37.210000 8.600000 43.480000 0 0 0
23 3 3 0.826629 37.380000 7.540000 44.270000 0 0 0
24 3 4 -0.720973 38.180000 6.450000 43.950000 0 0 0
25 3 5 0.324077 39.040000 6.240000 42.760000 0 0 0
26 3 6 -0.633848 39.590000 4.970000 42.950000 0 0 0
27 3 7 0.421918 40.040000 4.770000 42.110000 0 0 0
28 3 8 0.026269 39.810000 6.980000 43.010000 0 0 0
29 3 8 0.072727 38.580000 6.350000 41.770000 0 0 0
30 3 9 0.403281 38.380000 5.820000 44.710000 0 0 0
31 4 1 0.000000 41.080000 24.720000 0.730000 0 0 0
32 4 2 -0.901187 42.510000 24.490000 64.498700 0 0 -1
33 4 3 0.993526 41.540000 25.460000 64.708700 0 0 -1
34 4 4 -0.735566 40.590000 25.210000 0.380000 0 0 0
35 4 5 0.306405 40.970000 24.350000 1.560000 0 0 0
36 4 6 -0.577392 40.060000 24.310000 2.590000 0 0 0
37 4 7 0.367197 40.000000 23.350000 2.760000 0 0 0
38 4 8 0.086304 42.000000 24.580000 1.860000 0 0 0
39 4 8 0.006047 41.310000 23.360000 1.230000 0 0 0
40 4 9 0.395381 39.980000 26.020000 0.340000 0 0 0
41 5 1 0.000000 46.330000 25.520000 0.620000 0 0 0
42 5 2 -0.723387 46.020000 23.880000 2.260000 0 0 0
43 5 3 0.686578 46.990000 24.250000 1.440000 0 0 0
44 5 4 -0.702118 46.650000 25.140000 0.410000 0 0 0
45 5 5 0.467850 45.840000 26.370000 0.220000 0 0 0
46 5 6 -0.628009 46.260000 27.330000 64.488700 0 0 -1
47 5 7 0.394768 45.750000 28.150000 64.658700 0 0 -1
48 5 8 -0.031221 45.970000 27.060000 1.070000 0 0 0
49 5 8 0.031089 44.750000 26.380000 0.320000 0 0 0
50 5 9 0.384852 47.540000 25.070000 65.258700 0 0 -1
51 6 1 0.000000 44.120000 21.220000 65.268700 0 0 -1
52 6 2 -0.541197 42.960000 23.160000 65.318700 0 0 -1
53 6 3 0.826629 43.130000 22.100000 0.780000 0 0 0
54 6 4 -0.720973 43.930000 21.010000 0.460000 0 0 0
55 6 5 0.324077 44.790000 20.800000 64.598700 0 0 -1
56 6 6 -0.633848 45.340000 19.530000 64.788700 0 0 -1
57 6 7 0.421918 45.790000 19.330000 63.948700 0 0 -1
58 6 8 0.026269 45.560000 21.540000 64.848700 0 0 -1
59 6 8 0.072727 44.330000 20.910000 63.608700 0 0 -1
60 6 9 0.403281 44.130000 20.380000 1.220000 0 0 0
61 7 1 0.000000 35.220000 30.770000 61.180000 0 0 0
62 7 2 -0.901187 36.650000 30.540000 59.620000 0 0 0
63 7 3 0.993526 35.680000 31.510000 59.830000 0 0 0
64 7 4 -0.735566 34.730000 31.260000 60.830000 0 0 0
