LAMMPS data file for backmapping — generated by backmap-prep

3120 atoms
3100 bonds
6000 angles
0 dihedrals
0 impropers

5 atom types
5 bond types
5 angle types
0 dihedral types
0 improper types

0.0 62.004000 xlo xhi
0.0 62.004000 ylo yhi
0.0 62.004000 zlo zhi

Masses

1 141.277997 # A (CG)
2 140.269997 # B (CG)
3 12.011000 # opls_136
4 1.008000 # opls_140
5 12.011000 # opls_135

Atoms # full

1 1 1 0.000000 25.530000 58.420000 35.780000
2 1 2 0.000000 22.120000 53.400000 44.710000
3 1 2 0.000000 20.930000 41.180000 45.710000
4 1 2 0.000000 13.350000 41.170000 54.140000
5 1 2 0.000000 15.280000 30.540000 58.810000
6 1 2 0.000000 12.490000 24.970000 49.900000
7 1 2 0.000000 16.990000 15.540000 48.810000
8 1 2 0.000000 5.310000 18.620000 46.250000
9 1 2 0.000000 7.410000 11.820000 52.970000
10 1 1 0.000000 -2.240000 12.790000 48.950000
11 1 3 -0.120000 25.530000 58.420000 35.780000
12 1 5 -0.180000 26.210000 57.220000 35.120000
13 1 4 0.060000 24.560000 58.500000 35.320000
14 1 4 0.060000 26.000000 59.300000 35.600000
15 1 4 0.060000 25.350000 56.510000 35.170000
16 1 4 0.060000 27.160000 56.920000 35.510000
17 1 4 0.060000 26.440000 57.510000 34.150000
18 1 3 -0.120000 25.180000 58.060000 37.180000
19 1 3 -0.120000 24.180000 59.100000 37.870000
20 1 4 0.060000 26.070000 57.930000 37.860000
21 1 4 0.060000 24.730000 57.030000 37.320000
22 1 4 0.060000 23.360000 59.290000 37.170000
23 1 4 0.060000 24.790000 60.010000 38.150000
24 1 3 -0.120000 23.470000 58.520000 39.110000
25 1 3 -0.120000 24.350000 58.130000 40.310000
26 1 4 0.060000 22.920000 57.660000 38.860000
27 1 4 0.060000 22.850000 59.220000 39.630000
28 1 4 0.060000 25.280000 57.670000 39.830000
29 1 4 0.060000 23.840000 57.290000 40.880000
30 1 3 -0.120000 24.630000 59.250000 41.280000
31 1 3 -0.120000 25.600000 58.790000 42.320000
32 1 4 0.060000 23.670000 59.550000 41.690000
33 1 4 0.060000 25.010000 59.960000 40.650000
34 1 4 0.060000 26.400000 58.370000 41.820000
35 1 4 0.060000 25.070000 58.090000 42.970000
36 1 3 -0.120000 25.920000 59.890000 43.330000
37 1 3 -0.120000 26.770000 59.370000 44.550000
38 1 4 0.060000 24.930000 60.140000 43.790000
39 1 4 0.060000 26.190000 60.820000 42.910000
40 1 4 0.060000 27.680000 58.960000 44.350000
41 1 4 0.060000 26.260000 58.500000 45.040000
42 1 3 -0.120000 23.470000 55.370000 54.550000
43 1 3 -0.120000 24.550000 55.110000 55.480000
44 1 4 0.060000 22.390000 55.410000 54.980000
45 1 4 0.060000 23.570000 56.260000 53.940000
46 1 4 0.060000 25.320000 54.480000 55.160000
47 1 4 0.060000 24.070000 54.340000 56.130000
48 1 3 -0.120000 25.090000 56.310000 56.240000
49 1 3 -0.120000 25.460000 57.640000 55.410000
50 1 4 0.060000 25.920000 55.910000 56.750000
51 1 4 0.060000 24.430000 56.530000 57.090000
52 1 4 0.060000 24.540000 58.250000 55.120000
53 1 4 0.060000 25.850000 57.270000 54.470000
54 1 3 -0.120000 26.390000 58.610000 56.080000
55 1 3 -0.120000 26.640000 59.730000 55.000000
56 1 4 0.060000 27.300000 58.120000 56.350000
57 1 4 0.060000 26.000000 59.030000 56.960000
58 1 4 0.060000 25.650000 60.200000 54.790000
59 1 4 0.060000 27.020000 59.210000 54.110000
60 1 3 -0.120000 27.670000 60.760000 55.550000
61 1 3 -0.120000 27.490000 62.160000 55.040000
62 1 4 0.060000 28.510000 60.220000 55.140000
63 1 4 0.060000 27.750000 60.640000 56.580000
64 1 4 0.060000 26.480000 62.460000 55.430000
65 1 4 0.060000 27.510000 62.200000 54.020000
66 1 3 -0.120000 28.400000 63.200000 55.750000
67 1 3 -0.120000 28.860000 64.340000 54.890000
68 1 4 0.060000 29.240000 62.690000 56.140000
69 1 4 0.060000 27.890000 63.660000 56.610000
70 1 4 0.060000 28.000000 65.090000 54.910000
71 1 4 0.060000 28.880000 64.090000 53.770000
72 1 3 -0.120000 28.920000 52.860000 56.420000
73 1 3 -0.120000 28.640000 54.280000 56.810000
74 1 4 0.060000 29.790000 52.850000 55.730000
75 1 4 0.060000 29.290000 52.230000 57.230000
76 1 4 0.060000 29.350000 54.820000 57.530000
77 1 4 0.060000 27.720000 54.260000 57.410000
78 1 3 -0.120000 28.610000 55.400000 55.680000
79 1 3 -0.120000 28.060000 56.700000 56.220000
80 1 4 0.060000 27.810000 55.270000 54.870000
81 1 4 0.060000 29.620000 55.500000 55.270000
82 1 4 0.060000 28.590000 56.980000 57.180000
83 1 4 0.060000 27.010000 56.510000 56.590000
84 1 3 -0.120000 28.000000 57.850000 55.260000
85 1 3 -0.120000 28.410000 59.110000 55.970000
86 1 4 0.060000 27.060000 58.010000 54.930000
87 1 4 0.060000 28.710000 57.570000 54.400000
88 1 4 0.060000 29.340000 58.840000 56.490000
89 1 4 0.060000 27.770000 59.290000 56.870000
90 1 3 -0.120000 28.670000 60.300000 55.000000
91 1 3 -0.120000 29.220000 61.610000 55.760000
92 1 4 0.060000 27.670000 60.440000 54.520000
93 1 4 0.060000 29.400000 60.020000 54.300000
94 1 4 0.060000 30.210000 61.570000 56.310000
95 1 4 0.060000 28.410000 61.830000 56.580000
96 1 3 -0.120000 29.290000 62.890000 54.960000
97 1 3 -0.120000 30.470000 63.110000 54.030000
98 1 4 0.060000 29.230000 63.760000 55.620000
99 1 4 0.060000 28.330000 62.870000 54.500000
100 1 4 0.060000 30.450000 64.190000 53.770000
101 1 4 0.060000 30.360000 62.510000 53.150000
102 1 3 -0.120000 24.280000 62.830000 62.970000
103 1 3 -0.120000 25.400000 63.170000 61.980000
104 1 4 0.060000 24.240000 61.750000 63.140000
105 1 4 0.060000 24.550000 63.230000 63.990000
106 1 4 0.060000 25.280000 64.230000 61.730000
107 1 4 0.060000 25.170000 62.630000 61.030000
108 1 3 -0.120000 26.820000 62.760000 62.450000
109 1 3 -0.120000 28.020000 63.290000 61.630000
110 1 4 0.060000 26.870000 61.680000 62.410000
111 1 4 0.060000 26.870000 62.850000 63.530000
112 1 4 0.060000 28.050000 64.370000 61.730000
113 1 4 0.060000 27.800000 62.950000 60.610000
114 1 3 -0.120000 29.350000 62.810000 62.150000
115 1 3 -0.120000 29.750000 63.580000 63.410000
116 1 4 0.060000 30.130000 62.990000 61.420000
117 1 4 0.060000 29.450000 61.760000 62.400000
118 1 4 0.060000 28.960000 63.490000 64.030000
119 1 4 0.060000 29.760000 64.580000 63.130000
120 1 3 -0.120000 31.160000 63.180000 63.910000
121 1 3 -0.120000 32.100000 63.050000 62.760000
122 1 4 0.060000 31.120000 62.160000 64.330000
123 1 4 0.060000 31.550000 63.840000 64.630000
124 1 4 0.060000 32.040000 63.930000 62.070000
125 1 4 0.060000 31.980000 62.180000 62.080000
126 1 3 -0.120000 33.510000 63.110000 63.210000
127 1 3 -0.120000 34.420000 62.820000 62.080000
128 1 4 0.060000 33.520000 62.340000 64.030000
129 1 4 0.060000 33.600000 64.080000 63.800000
130 1 4 0.060000 34.110000 63.400000 61.260000
131 1 4 0.060000 34.410000 61.810000 61.730000
132 1 3 -0.120000 37.840000 52.460000 67.100000
133 1 3 -0.120000 38.700000 52.150000 65.910000
134 1 4 0.060000 38.330000 51.980000 67.960000
135 1 4 0.060000 38.020000 53.510000 67.300000
136 1 4 0.060000 38.780000 53.100000 65.370000
137 1 4 0.060000 38.200000 51.530000 65.280000
138 1 3 -0.120000 40.030000 51.490000 66.200000
139 1 3 -0.120000 40.800000 51.210000 64.880000
140 1 4 0.060000 39.780000 50.530000 66.680000
141 1 4 0.060000 40.590000 52.230000 66.790000
142 1 4 0.060000 40.210000 50.900000 64.010000
143 1 4 0.060000 41.350000 50.250000 65.150000
144 1 3 -0.120000 41.870000 52.320000 64.540000
145 1 3 -0.120000 42.760000 52.020000 63.300000
146 1 4 0.060000 42.640000 52.510000 65.350000
147 1 4 0.060000 41.320000 53.290000 64.500000
148 1 4 0.060000 43.050000 50.970000 63.360000
149 1 4 0.060000 43.710000 52.640000 63.390000
150 1 3 -0.120000 42.160000 52.350000 62.000000
151 1 3 -0.120000 42.880000 51.720000 60.790000
152 1 4 0.060000 42.310000 53.390000 61.800000
153 1 4 0.060000 41.150000 51.970000 61.770000
154 1 4 0.060000 42.650000 50.680000 60.920000
155 1 4 0.060000 44.000000 51.730000 60.910000
156 1 3 -0.120000 42.540000 52.260000 59.470000
157 1 3 -0.120000 43.290000 51.530000 58.310000
158 1 4 0.060000 42.940000 53.300000 59.390000
159 1 4 0.060000 41.460000 52.320000 59.170000
160 1 4 0.060000 44.360000 51.130000 58.680000
161 1 4 0.060000 43.520000 52.300000 57.610000
162 1 3 -0.120000 39.560000 44.910000 48.710000
163 1 3 -0.120000 40.130000 44.410000 47.370000
164 1 4 0.060000 38.530000 45.380000 48.540000
165 1 4 0.060000 39.370000 44.020000 49.320000
166 1 4 0.060000 40.090000 45.300000 46.660000
167 1 4 0.060000 39.550000 43.540000 46.880000
168 1 3 -0.120000 41.700000 44.130000 47.370000
169 1 3 -0.120000 42.150000 43.620000 46.020000
170 1 4 0.060000 41.940000 43.390000 48.150000
171 1 4 0.060000 42.220000 45.070000 47.710000
172 1 4 0.060000 41.930000 44.350000 45.210000
173 1 4 0.060000 41.650000 42.730000 45.680000
174 1 3 -0.120000 43.630000 43.180000 46.120000
175 1 3 -0.120000 44.100000 43.040000 44.690000
176 1 4 0.060000 43.660000 42.210000 46.540000
177 1 4 0.060000 44.260000 43.820000 46.730000
178 1 4 0.060000 43.950000 44.020000 44.270000
179 1 4 0.060000 43.370000 42.410000 44.130000
180 1 3 -0.120000 45.330000 42.230000 44.490000
181 1 3 -0.120000 45.850000 42.350000 43.100000
182 1 4 0.060000 45.120000 41.180000 44.770000
183 1 4 0.060000 46.020000 42.490000 45.220000
184 1 4 0.060000 46.050000 43.440000 42.970000
185 1 4 0.060000 45.000000 42.240000 42.410000
186 1 3 -0.120000 47.140000 41.500000 42.850000
187 1 3 -0.120000 46.890000 39.900000 42.570000
188 1 4 0.060000 48.010000 41.810000 43.490000
189 1 4 0.060000 47.570000 41.940000 41.940000
190 1 4 0.060000 46.150000 39.950000 41.760000
191 1 4 0.060000 46.530000 39.400000 43.500000
192 1 3 -0.120000 52.630000 29.730000 40.970000
193 1 3 -0.120000 52.520000 28.250000 40.600000
194 1 4 0.060000 53.460000 29.750000 41.730000
195 1 4 0.060000 52.970000 30.230000 40.120000
196 1 4 0.060000 51.630000 28.180000 39.940000
197 1 4 0.060000 52.260000 27.650000 41.560000
198 1 3 -0.120000 53.800000 27.620000 39.970000
199 1 3 -0.120000 53.640000 26.250000 39.410000
200 1 4 0.060000 54.430000 27.600000 40.850000
201 1 4 0.060000 54.000000 28.260000 39.080000
