LAMMPS data file for backmapping — generated by backmap-prep

180 atoms
160 bonds
140 angles
30 dihedrals
0 impropers

4 atom types
2 bond types
3 angle types
1 dihedral types
0 improper types

0.0 57.537600 xlo xhi
0.0 57.537600 ylo yhi
0.0 57.537600 zlo zhi

Masses

1 29.062000 # A (CG)
2 15.035000 # CH3
3 14.027000 # CH2
4 28.054000 # B (CG)

Atoms # full

1 1 1 0.000000 36.710000 17.950000 12.060000 0 0 0
2 1 2 0.000000 36.900000 18.640000 12.290000 0 0 0
3 1 3 0.000000 36.510000 17.210000 11.810000 0 0 0
4 2 4 0.000000 37.180000 16.620000 9.960000 0 0 0
5 2 3 0.000000 37.070000 17.340000 10.240000 0 0 0
6 2 3 0.000000 37.290000 15.900000 9.680000 0 0 0
7 3 4 0.000000 38.710000 16.810000 8.240000 0 0 0
8 3 3 0.000000 39.440000 16.670000 8.130000 0 0 0
9 3 3 0.000000 37.980000 16.960000 8.360000 0 0 0
10 4 4 0.000000 41.060000 16.400000 7.690000 0 0 0
11 4 3 0.000000 40.850000 15.840000 8.140000 0 0 0
12 4 3 0.000000 41.270000 16.960000 7.240000 0 0 0
13 5 4 0.000000 43.050000 17.530000 7.300000 0 0 0
14 5 3 0.000000 42.900000 16.910000 7.720000 0 0 0
15 5 3 0.000000 43.190000 18.150000 6.890000 0 0 0
16 6 1 0.000000 45.240000 18.060000 7.780000 0 0 0
17 6 3 0.000000 44.930000 17.450000 8.230000 0 0 0
18 6 2 0.000000 45.520000 18.620000 7.360000 0 0 0
19 7 1 0.000000 50.720000 25.560000 49.340000 0 0 0
20 7 2 0.000000 50.910000 26.250000 49.570000 0 0 0
21 7 3 0.000000 50.520000 24.820000 49.090000 0 0 0
22 8 4 0.000000 50.990000 23.790000 51.150000 0 0 0
23 8 3 0.000000 50.880000 24.510000 51.440000 0 0 0
24 8 3 0.000000 51.100000 23.070000 50.870000 0 0 0
25 9 4 0.000000 50.950000 21.930000 52.580000 0 0 0
26 9 3 0.000000 51.680000 21.790000 52.470000 0 0 0
27 9 3 0.000000 50.220000 22.080000 52.690000 0 0 0
28 10 4 0.000000 50.630000 20.120000 53.900000 0 0 0
29 10 3 0.000000 50.420000 19.570000 54.350000 0 0 0
30 10 3 0.000000 50.840000 20.670000 53.450000 0 0 0
31 11 4 0.000000 52.260000 19.310000 55.010000 0 0 0
32 11 3 0.000000 52.120000 18.690000 55.430000 0 0 0
33 11 3 0.000000 52.400000 19.930000 54.600000 0 0 0
34 12 1 0.000000 54.350000 18.330000 55.970000 0 0 0
35 12 3 0.000000 54.040000 17.720000 56.420000 0 0 0
36 12 2 0.000000 54.630000 18.890000 55.550000 0 0 0
37 13 1 0.000000 16.650000 56.750000 15.850000 0 0 0
38 13 2 0.000000 16.840000 57.440000 16.080000 0 0 0
39 13 3 0.000000 16.450000 56.010000 15.600000 0 0 0
40 14 4 0.000000 18.050000 57.210000 14.080000 0 0 0
41 14 3 0.000000 17.940000 0.392400 14.360000 0 1 0
42 14 3 0.000000 18.160000 56.490000 13.790000 0 0 0
43 15 4 0.000000 19.820000 0.480000 12.410000 0 1 0
44 15 3 0.000000 20.550000 0.330000 12.300000 0 1 0
45 15 3 0.000000 19.090000 0.620000 12.530000 0 1 0
46 16 4 0.000000 20.860000 2.430000 12.640000 0 1 0
47 16 3 0.000000 20.650000 1.880000 13.090000 0 1 0
48 16 3 0.000000 21.070000 2.980000 12.190000 0 1 0
49 17 4 0.000000 21.790000 4.040000 14.190000 0 1 0
50 17 3 0.000000 21.640000 3.420000 14.610000 0 1 0
51 17 3 0.000000 21.930000 4.660000 13.780000 0 1 0
52 18 1 0.000000 22.830000 5.620000 15.420000 0 1 0
53 18 3 0.000000 22.520000 5.010000 15.870000 0 1 0
54 18 2 0.000000 23.110000 6.180000 15.000000 0 1 0
55 19 1 0.000000 27.320000 22.760000 23.510000 0 0 0
56 19 2 0.000000 27.510000 23.450000 23.740000 0 0 0
57 19 3 0.000000 27.120000 22.020000 23.260000 0 0 0
58 20 4 0.000000 26.060000 22.980000 25.390000 0 0 0
59 20 3 0.000000 25.950000 23.700000 25.670000 0 0 0
60 20 3 0.000000 26.170000 22.260000 25.110000 0 0 0
61 21 4 0.000000 24.540000 24.450000 26.920000 0 0 0
62 21 3 0.000000 25.270000 24.300000 26.810000 0 0 0
63 21 3 0.000000 23.810000 24.590000 27.040000 0 0 0
64 22 4 0.000000 24.090000 26.240000 28.780000 0 0 0
65 22 3 0.000000 23.880000 25.690000 29.230000 0 0 0
66 22 3 0.000000 24.300000 26.790000 28.330000 0 0 0
67 23 4 0.000000 23.560000 27.780000 30.430000 0 0 0
68 23 3 0.000000 23.410000 27.160000 30.850000 0 0 0
69 23 3 0.000000 23.700000 28.400000 30.020000 0 0 0
70 24 1 0.000000 24.410000 27.570000 32.530000 0 0 0
71 24 3 0.000000 24.100000 26.960000 32.980000 0 0 0
72 24 2 0.000000 24.690000 28.130000 32.110000 0 0 0
73 25 1 0.000000 52.930000 50.480000 57.260000 0 0 0
74 25 2 0.000000 53.120000 51.170000 57.490000 0 0 0
75 25 3 0.000000 52.730000 49.740000 57.010000 0 0 0
76 26 4 0.000000 51.520000 52.530000 0.150000 0 0 1
77 26 3 0.000000 51.410000 53.250000 0.430000 0 0 1
78 26 3 0.000000 51.630000 51.810000 57.407600 0 0 0
79 27 4 0.000000 50.540000 54.630000 0.220000 0 0 1
80 27 3 0.000000 51.270000 54.490000 0.110000 0 0 1
81 27 3 0.000000 49.810000 54.780000 0.340000 0 0 1
82 28 4 0.000000 49.240000 56.770000 0.040000 0 0 1
83 28 3 0.000000 49.030000 56.210000 0.490000 0 0 1
84 28 3 0.000000 49.450000 57.320000 57.127600 0 0 0
85 29 4 0.000000 49.530000 0.290000 55.630000 0 1 0
86 29 3 0.000000 49.390000 57.207600 56.040000 0 0 0
87 29 3 0.000000 49.680000 0.910000 55.210000 0 1 0
88 30 1 0.000000 50.970000 0.410000 53.540000 0 1 0
89 30 3 0.000000 50.660000 57.337600 53.990000 0 0 0
90 30 2 0.000000 51.250000 0.970000 53.120000 0 1 0
91 31 1 0.000000 49.450000 41.610000 54.580000 0 0 0
92 31 2 0.000000 49.640000 42.300000 54.810000 0 0 0
93 31 3 0.000000 49.250000 40.870000 54.330000 0 0 0
94 32 4 0.000000 50.610000 40.430000 52.950000 0 0 0
95 32 3 0.000000 50.500000 41.150000 53.240000 0 0 0
96 32 3 0.000000 50.720000 39.710000 52.660000 0 0 0
97 33 4 0.000000 51.610000 39.390000 51.280000 0 0 0
98 33 3 0.000000 52.340000 39.250000 51.170000 0 0 0
99 33 3 0.000000 50.880000 39.540000 51.390000 0 0 0
100 34 4 0.000000 52.840000 37.910000 49.730000 0 0 0
101 34 3 0.000000 52.630000 37.360000 50.180000 0 0 0
102 34 3 0.000000 53.050000 38.460000 49.280000 0 0 0
103 35 4 0.000000 53.590000 36.330000 48.200000 0 0 0
104 35 3 0.000000 53.450000 35.710000 48.620000 0 0 0
105 35 3 0.000000 53.730000 36.950000 47.790000 0 0 0
106 36 1 0.000000 52.600000 34.420000 47.700000 0 0 0
107 36 3 0.000000 52.290000 33.810000 48.150000 0 0 0
108 36 2 0.000000 52.880000 34.980000 47.280000 0 0 0
109 37 1 0.000000 8.100000 3.120000 8.890000 0 0 0
110 37 2 0.000000 8.290000 3.810000 9.120000 0 0 0
111 37 3 0.000000 7.900000 2.380000 8.640000 0 0 0
112 38 4 0.000000 6.410000 1.770000 9.420000 0 0 0
113 38 3 0.000000 6.300000 2.490000 9.700000 0 0 0
114 38 3 0.000000 6.520000 1.050000 9.130000 0 0 0
115 39 4 0.000000 4.470000 1.610000 8.410000 0 0 0
116 39 3 0.000000 5.200000 1.460000 8.300000 0 0 0
117 39 3 0.000000 3.740000 1.750000 8.530000 0 0 0
118 40 4 0.000000 2.700000 3.530000 8.190000 0 0 0
119 40 3 0.000000 2.490000 2.970000 8.640000 0 0 0
120 40 3 0.000000 2.910000 4.080000 7.740000 0 0 0
121 41 4 0.000000 1.490000 5.430000 8.000000 0 0 0
122 41 3 0.000000 1.350000 4.810000 8.420000 0 0 0
123 41 3 0.000000 1.630000 6.050000 7.590000 0 0 0
124 42 1 0.000000 0.080000 7.420000 7.970000 0 0 0
125 42 3 0.000000 57.307600 6.810000 8.420000 -1 0 0
126 42 2 0.000000 0.360000 7.980000 7.550000 0 0 0
127 43 1 0.000000 34.760000 14.140000 57.390000 0 0 0
128 43 2 0.000000 34.950000 14.830000 0.082400 0 0 1
129 43 3 0.000000 34.560000 13.400000 57.140000 0 0 0
130 44 4 0.000000 32.590000 13.060000 57.070000 0 0 0
131 44 3 0.000000 32.480000 13.780000 57.360000 0 0 0
132 44 3 0.000000 32.700000 12.340000 56.780000 0 0 0
133 45 4 0.000000 31.270000 13.200000 54.910000 0 0 0
134 45 3 0.000000 32.000000 13.050000 54.790000 0 0 0
135 45 3 0.000000 30.540000 13.350000 55.020000 0 0 0
136 46 4 0.000000 31.140000 12.680000 52.410000 0 0 0
137 46 3 0.000000 30.930000 12.120000 52.860000 0 0 0
138 46 3 0.000000 31.350000 13.240000 51.960000 0 0 0
139 47 4 0.000000 30.780000 12.010000 50.090000 0 0 0
140 47 3 0.000000 30.630000 11.390000 50.510000 0 0 0
141 47 3 0.000000 30.920000 12.630000 49.680000 0 0 0
142 48 1 0.000000 29.780000 10.520000 48.550000 0 0 0
143 48 3 0.000000 29.470000 9.910000 49.000000 0 0 0
144 48 2 0.000000 30.060000 11.080000 48.130000 0 0 0
145 49 1 0.000000 40.720000 42.560000 34.130000 0 0 0
146 49 2 0.000000 40.910000 43.250000 34.360000 0 0 0
147 49 3 0.000000 40.520000 41.820000 33.880000 0 0 0
148 50 4 0.000000 38.700000 42.080000 35.420000 0 0 0
