LAMMPS data file for backmapping — generated by backmap-prep

180 atoms
160 bonds
100 angles
0 dihedrals
0 impropers

4 atom types
4 bond types
1 angle types
0 dihedral types
0 improper types

0.0 57.537600 xlo xhi
0.0 57.537600 ylo yhi
0.0 57.537600 zlo zhi

Masses

1 29.062000 # A (CG)
2 28.054000 # B (CG)
3 15.035000 # CH3
4 14.027000 # CH2

Atoms # full

1 1 1 0.000000 40.635611 16.650919 11.423729
2 1 2 0.000000 38.895792 16.697689 9.480829
3 1 2 0.000000 39.347247 17.839657 7.192193
4 1 2 0.000000 40.618637 17.566622 5.065876
5 1 2 0.000000 41.904801 18.534011 6.563689
6 1 1 0.000000 43.616425 16.782602 7.169927
7 1 3 0.000000 40.635611 16.650919 11.423729
8 1 4 0.000000 40.245611 15.220919 10.943729
9 1 4 0.000000 37.605792 15.137689 7.760829
10 1 4 0.000000 37.825792 13.697689 7.190829
11 1 4 0.000000 37.467247 14.739657 3.582193
12 1 4 0.000000 36.007247 15.029657 3.812193
13 1 4 0.000000 36.398637 14.916622 0.435876
14 1 4 0.000000 36.818637 16.026622 57.073476
15 1 4 0.000000 36.904801 17.624011 0.383689
16 1 4 0.000000 37.194801 18.864011 57.091289
17 1 4 0.000000 38.026425 18.382602 0.279927
18 1 3 0.000000 38.616425 19.552602 56.947527
19 2 1 0.000000 54.118902 22.794194 51.410744
20 2 2 0.000000 51.930435 22.525017 52.139310
21 2 2 0.000000 50.392994 22.219328 53.847196
22 2 2 0.000000 50.360827 20.802798 55.812458
23 2 2 0.000000 47.820267 20.832539 55.073017
24 2 1 0.000000 49.383307 20.089841 56.455453
25 2 3 0.000000 54.118902 22.794194 51.410744
26 2 4 0.000000 53.728902 21.364194 50.930744
27 2 4 0.000000 50.640435 20.965017 50.419310
28 2 4 0.000000 50.860435 19.525017 49.849310
29 2 4 0.000000 48.512994 19.119328 50.237196
30 2 4 0.000000 47.052994 19.409328 50.467196
31 2 4 0.000000 46.140827 18.152798 51.182458
32 2 4 0.000000 46.560827 19.262798 50.282458
33 2 4 0.000000 42.820267 19.922539 48.893017
34 2 4 0.000000 43.110267 21.162539 48.063017
35 2 4 0.000000 43.793307 21.689841 49.565453
36 2 3 0.000000 44.383307 22.859841 48.695453
37 3 1 0.000000 17.788942 56.568865 13.054759
38 3 2 0.000000 17.617195 0.975640 14.475686
39 3 2 0.000000 19.616935 1.265497 15.340873
40 3 2 0.000000 19.552862 1.946723 13.210493
41 3 2 0.000000 20.041129 3.902627 14.255570
42 3 1 0.000000 20.482687 4.792960 12.418117
43 3 3 0.000000 17.788942 56.568865 13.054759
44 3 4 0.000000 17.398942 55.138865 12.574759
45 3 4 0.000000 16.327195 56.953240 12.755686
46 3 4 0.000000 16.547195 55.513240 12.185686
47 3 4 0.000000 17.736935 55.703097 11.730873
48 3 4 0.000000 16.276935 55.993097 11.960873
49 3 4 0.000000 15.332862 56.834323 8.580493
50 3 4 0.000000 15.752862 0.406723 7.680493
51 3 4 0.000000 15.041129 2.992627 8.075570
52 3 4 0.000000 15.331129 4.232627 7.245570
53 3 4 0.000000 14.892687 6.392960 5.528117
54 3 3 0.000000 15.482687 7.562960 4.658117
55 4 1 0.000000 26.867047 27.514522 26.314024
56 4 2 0.000000 24.536185 27.304345 26.310315
57 4 2 0.000000 26.269073 25.950748 27.111102
58 4 2 0.000000 25.859275 23.640689 27.751907
59 4 2 0.000000 24.225538 23.998163 29.311977
60 4 1 0.000000 22.314452 23.352246 30.724786
61 4 3 0.000000 26.867047 27.514522 26.314024
62 4 4 0.000000 26.477047 26.084522 25.834024
63 4 4 0.000000 23.246185 25.744345 24.590315
64 4 4 0.000000 23.466185 24.304345 24.020315
65 4 4 0.000000 24.389073 22.850748 23.501102
66 4 4 0.000000 22.929073 23.140748 23.731102
67 4 4 0.000000 21.639275 20.990689 23.121907
68 4 4 0.000000 22.059275 22.100689 22.221907
69 4 4 0.000000 19.225538 23.088163 23.131977
70 4 4 0.000000 19.515538 24.328163 22.301977
71 4 4 0.000000 16.724452 24.952246 23.834786
72 4 3 0.000000 17.314452 26.122246 22.964786
73 5 1 0.000000 53.921269 54.510616 1.557585
74 5 2 0.000000 53.807986 55.031215 56.927929
75 5 2 0.000000 51.713983 55.952374 55.725041
76 5 2 0.000000 52.758554 55.977493 0.146645
77 5 2 0.000000 50.740271 57.289815 56.990791
78 5 1 0.000000 49.949495 0.278634 1.740060
79 5 3 0.000000 53.921269 54.510616 1.557585
80 5 4 0.000000 53.531269 53.080616 1.077585
81 5 4 0.000000 52.517986 53.471215 55.207929
82 5 4 0.000000 52.737986 52.031215 54.637929
83 5 4 0.000000 49.833983 52.852374 52.115041
84 5 4 0.000000 48.373983 53.142374 52.345041
85 5 4 0.000000 48.538554 53.327493 53.054245
86 5 4 0.000000 48.958554 54.437493 52.154245
87 5 4 0.000000 45.740271 56.379815 50.810791
88 5 4 0.000000 46.030271 0.082215 49.980791
89 5 4 0.000000 44.359495 1.878634 52.387660
90 5 3 0.000000 44.949495 3.048634 51.517660
91 6 1 0.000000 50.024112 37.198949 52.646489
92 6 2 0.000000 49.599032 35.786846 50.444035
93 6 2 0.000000 50.135701 38.055436 49.472244
94 6 2 0.000000 51.964347 37.699268 50.738534
95 6 2 0.000000 54.320090 37.983330 50.032120
96 6 1 0.000000 53.110047 40.169081 50.361798
97 6 3 0.000000 50.024112 37.198949 52.646489
98 6 4 0.000000 49.634112 35.768949 52.166489
99 6 4 0.000000 48.309032 34.226846 48.724035
100 6 4 0.000000 48.529032 32.786846 48.154035
101 6 4 0.000000 48.255701 34.955436 45.862244
102 6 4 0.000000 46.795701 35.245436 46.092244
103 6 4 0.000000 47.744347 35.049268 46.108534
104 6 4 0.000000 48.164347 36.159268 45.208534
105 6 4 0.000000 49.320090 37.073330 43.852120
106 6 4 0.000000 49.610090 38.313330 43.022120
107 6 4 0.000000 47.520047 41.769081 43.471798
108 6 3 0.000000 48.110047 42.939081 42.601798
109 7 1 0.000000 4.885372 4.437974 8.840066
110 7 2 0.000000 6.994825 2.837891 9.408539
111 7 2 0.000000 4.694757 3.658214 8.482814
112 7 2 0.000000 3.546749 3.372805 6.180517
113 7 2 0.000000 1.717507 1.654087 6.129424
114 7 1 0.000000 0.228389 1.750602 7.718264
115 7 3 0.000000 4.885372 4.437974 8.840066
116 7 4 0.000000 4.495372 3.007974 8.360066
117 7 4 0.000000 5.704825 1.277891 7.688539
118 7 4 0.000000 5.924825 57.375491 7.118539
119 7 4 0.000000 2.814757 0.558214 4.872814
120 7 4 0.000000 1.354757 0.848214 5.102814
121 7 4 0.000000 56.864349 0.722805 1.550517
122 7 4 0.000000 57.284349 1.832805 0.650517
123 7 4 0.000000 54.255107 0.744087 57.487024
124 7 4 0.000000 54.545107 1.984087 56.657024
125 7 4 0.000000 52.175989 3.350602 0.828264
126 7 3 0.000000 52.765989 4.520602 57.495864
127 8 1 0.000000 34.014283 12.055397 54.869020
128 8 2 0.000000 33.487708 14.077202 55.772537
129 8 2 0.000000 32.708357 12.206811 54.403349
130 8 2 0.000000 31.754669 12.513362 52.267723
131 8 2 0.000000 29.651682 11.924977 51.830850
132 8 1 0.000000 31.065721 13.520306 50.951793
133 8 3 0.000000 34.014283 12.055397 54.869020
134 8 4 0.000000 33.624283 10.625397 54.389020
135 8 4 0.000000 32.197708 12.517202 54.052537
136 8 4 0.000000 32.417708 11.077202 53.482537
137 8 4 0.000000 30.828357 9.106811 50.793349
138 8 4 0.000000 29.368357 9.396811 51.023349
139 8 4 0.000000 27.534669 9.863362 47.637723
140 8 4 0.000000 27.954669 10.973362 46.737723
141 8 4 0.000000 24.651682 11.014977 45.650850
142 8 4 0.000000 24.941682 12.254977 44.820850
143 8 4 0.000000 25.475721 15.120306 44.061793
144 8 3 0.000000 26.065721 16.290306 43.191793
145 9 1 0.000000 36.720289 39.950425 37.139301
146 9 2 0.000000 38.455944 41.752893 37.463962
147 9 2 0.000000 39.462140 40.608242 35.775082
148 9 2 0.000000 39.162355 39.898070 33.597553
149 9 2 0.000000 37.164510 39.274191 32.198826
150 9 1 0.000000 37.195181 39.439535 29.967775
151 9 3 0.000000 36.720289 39.950425 37.139301
152 9 4 0.000000 36.330289 38.520425 36.659301
153 9 4 0.000000 37.165944 40.192893 35.743962
154 9 4 0.000000 37.385944 38.752893 35.173962
155 9 4 0.000000 37.582140 37.508242 32.165082
156 9 4 0.000000 36.122140 37.798242 32.395082
157 9 4 0.000000 34.942355 37.248070 28.967553
158 9 4 0.000000 35.362355 38.358070 28.067553
159 9 4 0.000000 32.164510 38.364191 26.018826
160 9 4 0.000000 32.454510 39.604191 25.188826
161 9 4 0.000000 31.605181 41.039535 23.077775
162 9 3 0.000000 32.195181 42.209535 22.207775
163 10 1 0.000000 52.388681 5.202947 31.722059
164 10 2 0.000000 52.231132 6.573339 33.771320
165 10 2 0.000000 51.280903 8.139299 35.034468
166 10 2 0.000000 49.839775 10.146929 35.520590
167 10 2 0.000000 48.042097 10.144294 36.835701
168 10 1 0.000000 47.610147 12.535231 35.940497
169 10 3 0.000000 52.388681 5.202947 31.722059
170 10 4 0.000000 51.998681 3.772947 31.242059
171 10 4 0.000000 50.941132 5.013339 32.051320
172 10 4 0.000000 51.161132 3.573339 31.481320
173 10 4 0.000000 49.400903 5.039299 31.424468
174 10 4 0.000000 47.940903 5.329299 31.654468
175 10 4 0.000000 45.619775 7.496929 30.890590
176 10 4 0.000000 46.039775 8.606929 29.990590
177 10 4 0.000000 43.042097 9.234294 30.655701
178 10 4 0.000000 43.332097 10.474294 29.825701
179 10 4 0.000000 42.020147 14.135231 29.050497
180 10 3 0.000000 42.610147 15.305231 28.180497

Bonds

1 1 7 8
2 1 9 10
3 1 11 12
4 1 13 14
5 1 15 16
6 1 17 18
7 2 1 2
8 2 2 3
9 2 3 4
10 2 4 5
11 3 5 6
12 4 8 9
13 4 10 11
14 4 12 13
15 4 14 15
16 4 16 17
17 1 25 26
18 1 27 28
19 1 29 30
20 1 31 32
21 1 33 34
22 1 35 36
23 2 19 20
24 2 20 21
25 2 21 22
26 2 22 23
27 3 23 24
28 4 26 27
29 4 28 29
30 4 30 31
31 4 32 33
32 4 34 35
33 1 43 44
34 1 45 46
35 1 47 48
36 1 49 50
37 1 51 52
38 1 53 54
39 2 37 38
40 2 38 39
41 2 39 40
42 2 40 41
43 3 41 42
44 4 44 45
45 4 46 47
46 4 48 49
47 4 50 51
48 4 52 53
49 1 61 62
50 1 63 64
51 1 65 66
52 1 67 68
53 1 69 70
54 1 71 72
55 2 55 56
56 2 56 57
57 2 57 58
58 2 58 59
59 3 59 60
60 4 62 63
61 4 64 65
62 4 66 67
63 4 68 69
64 4 70 71
65 1 79 80
66 1 81 82
67 1 83 84
68 1 85 86
69 1 87 88
70 1 89 90
71 2 73 74
72 2 74 75
73 2 75 76
74 2 76 77
75 3 77 78
76 4 80 81
77 4 82 83
78 4 84 85
79 4 86 87
80 4 88 89
81 1 97 98
82 1 99 100
83 1 101 102
84 1 103 104
85 1 105 106
86 1 107 108
87 2 91 92
88 2 92 93
89 2 93 94
90 2 94 95
91 3 95 96
92 4 98 99
93 4 100 101
94 4 102 103
95 4 104 105
96 4 106 107
97 1 115 116
98 1 117 118
99 1 119 120
100 1 121 122
101 1 123 124
102 1 125 126
103 2 109 110
104 2 110 111
105 2 111 112
106 2 112 113
107 3 113 114
108 4 116 117
109 4 118 119
110 4 120 121
111 4 122 123
112 4 124 125
113 1 133 134
114 1 135 136
115 1 137 138
116 1 139 140
117 1 141 142
118 1 143 144
119 2 127 128
120 2 128 129
121 2 129 130
122 2 130 131
123 3 131 132
124 4 134 135
125 4 136 137
126 4 138 139
127 4 140 141
128 4 142 143
129 1 151 152
130 1 153 154
131 1 155 156
132 1 157 158
133 1 159 160
134 1 161 162
135 2 145 146
136 2 146 147
137 2 147 148
138 2 148 149
139 3 149 150
140 4 152 153
141 4 154 155
142 4 156 157
143 4 158 159
144 4 160 161
145 1 169 170
146 1 171 172
147 1 173 174
148 1 175 176
149 1 177 178
150 1 179 180
151 2 163 164
152 2 164 165
153 2 165 166
154 2 166 167
155 3 167 168
156 4 170 171
157 4 172 173
158 4 174 175
159 4 176 177
160 4 178 179

Angles

1 1 7 8 9
2 1 8 9 10
3 1 9 10 11
4 1 10 11 12
5 1 11 12 13
6 1 12 13 14
7 1 13 14 15
8 1 14 15 16
9 1 15 16 17
10 1 16 17 18
11 1 25 26 27
12 1 26 27 28
13 1 27 28 29
14 1 28 29 30
15 1 29 30 31
16 1 30 31 32
17 1 31 32 33
18 1 32 33 34
19 1 33 34 35
20 1 34 35 36
21 1 43 44 45
22 1 44 45 46
23 1 45 46 47
24 1 46 47 48
25 1 47 48 49
26 1 48 49 50
27 1 49 50 51
28 1 50 51 52
29 1 51 52 53
30 1 52 53 54
31 1 61 62 63
32 1 62 63 64
33 1 63 64 65
34 1 64 65 66
35 1 65 66 67
36 1 66 67 68
37 1 67 68 69
38 1 68 69 70
39 1 69 70 71
40 1 70 71 72
41 1 79 80 81
42 1 80 81 82
43 1 81 82 83
44 1 82 83 84
45 1 83 84 85
46 1 84 85 86
47 1 85 86 87
48 1 86 87 88
49 1 87 88 89
50 1 88 89 90
51 1 97 98 99
52 1 98 99 100
53 1 99 100 101
54 1 100 101 102
55 1 101 102 103
56 1 102 103 104
57 1 103 104 105
58 1 104 105 106
59 1 105 106 107
60 1 106 107 108
61 1 115 116 117
62 1 116 117 118
63 1 117 118 119
64 1 118 119 120
65 1 119 120 121
66 1 120 121 122
67 1 121 122 123
68 1 122 123 124
69 1 123 124 125
70 1 124 125 126
71 1 133 134 135
72 1 134 135 136
73 1 135 136 137
74 1 136 137 138
75 1 137 138 139
76 1 138 139 140
77 1 139 140 141
78 1 140 141 142
79 1 141 142 143
80 1 142 143 144
81 1 151 152 153
82 1 152 153 154
83 1 153 154 155
84 1 154 155 156
85 1 155 156 157
86 1 156 157 158
87 1 157 158 159
88 1 158 159 160
89 1 159 160 161
90 1 160 161 162
91 1 169 170 171
92 1 170 171 172
93 1 171 172 173
94 1 172 173 174
95 1 173 174 175
96 1 174 175 176
97 1 175 176 177
98 1 176 177 178
99 1 177 178 179
100 1 178 179 180
