LAMMPS data file for backmapping — generated by backmap-prep

15000 atoms
15000 bonds
21000 angles
25500 dihedrals
0 impropers

9 atom types
11 bond types
42 angle types
10 dihedral types
0 improper types

0.0 65.328700 xlo xhi
0.0 65.328700 ylo yhi
0.0 65.328700 zlo zhi

Masses

1 72.066800 # A (CG)
2 14.006700 # opls_902
3 12.011000 # opls_145
4 14.006700 # opls_901
5 12.011000 # opls_157
6 1.008000 # opls_910
7 15.999400 # opls_154
8 1.008000 # opls_156
9 1.008000 # opls_155

Atoms # full

1 1 1 0.000000 39.030000 6.910000 47.960000 0 0 0
2 1 1 0.000000 38.210000 2.720000 45.300000 0 0 0
3 1 1 0.000000 38.370000 6.660000 43.430000 0 0 0
4 1 2 -0.901187 39.030000 6.910000 47.960000 0 0 0
5 1 3 0.993526 38.060000 7.880000 48.170000 0 0 0
6 1 4 -0.735566 37.110000 7.630000 49.170000 0 0 0
7 1 5 0.306405 37.490000 6.770000 50.350000 0 0 0
8 1 7 -0.577392 36.580000 6.730000 51.380000 0 0 0
9 1 9 0.367197 36.520000 5.770000 51.550000 0 0 0
10 1 8 0.086304 38.520000 7.000000 50.650000 0 0 0
11 1 8 0.006047 37.830000 5.780000 50.020000 0 0 0
12 1 6 0.395381 36.500000 8.440000 49.130000 0 0 0
13 1 2 -0.723387 36.860000 4.610000 44.630000 0 0 0
14 1 3 0.686578 37.830000 4.980000 43.810000 0 0 0
15 1 4 -0.702118 37.490000 5.870000 42.780000 0 0 0
16 1 5 0.467850 36.680000 7.100000 42.590000 0 0 0
17 1 7 -0.628009 37.100000 8.060000 41.530000 0 0 0
18 1 9 0.394768 36.590000 8.880000 41.700000 0 0 0
19 1 8 -0.031221 36.810000 7.790000 43.440000 0 0 0
20 1 8 0.031089 35.590000 7.110000 42.690000 0 0 0
21 1 6 0.384852 38.380000 5.800000 42.300000 0 0 0
22 1 2 -0.541197 39.010000 8.070000 41.520000 0 0 0
23 1 3 0.826629 39.180000 7.010000 42.310000 0 0 0
24 1 4 -0.720973 39.980000 5.920000 41.990000 0 0 0
25 1 5 0.324077 40.840000 5.710000 40.800000 0 0 0
26 1 7 -0.633848 41.390000 4.440000 40.990000 0 0 0
27 1 9 0.421918 41.840000 4.240000 40.150000 0 0 0
28 1 8 0.026269 41.610000 6.450000 41.050000 0 0 0
29 1 8 0.072727 40.380000 5.820000 39.810000 0 0 0
30 1 6 0.403281 40.180000 5.290000 42.750000 0 0 0
31 2 1 0.000000 41.080000 24.720000 0.730000 0 0 0
32 2 1 0.000000 46.330000 25.520000 0.620000 0 0 0
