LAMMPS data file for backmapping — generated by backmap-prep

9375 atoms
9225 bonds
9075 angles
8925 dihedrals
0 impropers

4 atom types
2 bond types
2 angle types
3 dihedral types
0 improper types

0.0 60.185500 xlo xhi
0.0 60.185500 ylo yhi
0.0 60.185500 zlo zhi

Masses

1 57.116000 # A (CG)
2 15.035000 # CH3
3 14.027000 # CH2
4 56.108000 # B (CG)

Atoms # full

1 1 1 0.000000 29.080000 59.990000 20.880000 0 0 0
2 1 2 0.000000 27.180000 59.310000 21.900000 0 0 0
3 1 3 0.000000 28.470000 59.770000 21.210000 0 0 0
4 1 3 0.000000 29.760000 0.044500 20.520000 0 1 0
5 1 3 0.000000 31.030000 0.504500 19.820000 0 1 0
6 2 4 0.000000 27.280000 58.840000 16.920000 0 0 0
7 2 3 0.000000 25.450000 58.060000 18.060000 0 0 0
8 2 3 0.000000 26.690000 58.560000 17.320000 0 0 0
9 2 3 0.000000 27.900000 59.090000 16.550000 0 0 0
10 2 3 0.000000 29.080000 59.650000 15.760000 0 0 0
11 3 4 0.000000 28.760000 56.730000 13.680000 0 0 0
12 3 3 0.000000 27.060000 55.750000 14.860000 0 0 0
13 3 3 0.000000 28.190000 56.390000 14.060000 0 0 0
14 3 3 0.000000 29.320000 57.060000 13.270000 0 0 0
15 3 3 0.000000 30.470000 57.730000 12.520000 0 0 0
16 4 4 0.000000 31.610000 57.700000 10.390000 0 0 0
17 4 3 0.000000 29.670000 56.880000 11.270000 0 0 0
18 4 3 0.000000 30.920000 57.480000 10.640000 0 0 0
19 4 3 0.000000 32.240000 58.010000 10.080000 0 0 0
20 4 3 0.000000 33.620000 58.410000 9.580000 0 0 0
21 5 4 0.000000 32.630000 1.040000 10.290000 0 1 0
22 5 3 0.000000 30.500000 0.950000 11.110000 0 1 0
23 5 3 0.000000 31.940000 1.080000 10.620000 0 1 0
24 5 3 0.000000 33.360000 1.090000 10.060000 0 1 0
25 5 3 0.000000 34.720000 1.050000 9.370000 0 1 0
26 6 4 0.000000 35.290000 3.800000 11.330000 0 1 0
27 6 3 0.000000 33.770000 3.460000 12.960000 0 1 0
28 6 3 0.000000 34.900000 3.550000 11.940000 0 1 0
29 6 3 0.000000 35.850000 3.830000 10.790000 0 1 0
30 6 3 0.000000 36.630000 4.380000 9.620000 0 1 0
31 7 4 0.000000 38.820000 1.140000 11.730000 0 1 0
32 7 3 0.000000 37.940000 59.555500 12.800000 0 0 0
33 7 3 0.000000 38.490000 0.460000 11.890000 0 1 0
34 7 3 0.000000 39.070000 1.720000 11.260000 0 1 0
35 7 3 0.000000 39.790000 3.030000 10.960000 0 1 0
36 8 4 0.000000 38.660000 2.780000 15.520000 0 1 0
37 8 3 0.000000 36.670000 1.870000 15.150000 0 1 0
38 8 3 0.000000 37.880000 2.770000 15.380000 0 1 0
39 8 3 0.000000 39.290000 3.240000 15.680000 0 1 0
40 8 3 0.000000 40.800000 3.230000 15.870000 0 1 0
41 9 4 0.000000 39.860000 4.720000 18.620000 0 1 0
42 9 3 0.000000 38.140000 5.560000 19.750000 0 1 0
43 9 3 0.000000 39.440000 4.940000 19.250000 0 1 0
44 9 3 0.000000 40.510000 4.360000 18.350000 0 1 0
45 9 3 0.000000 41.360000 4.020000 17.140000 0 1 0
46 10 4 0.000000 44.220000 5.370000 19.920000 0 1 0
47 10 3 0.000000 43.190000 4.310000 21.590000 0 1 0
48 10 3 0.000000 43.810000 4.830000 20.300000 0 1 0
49 10 3 0.000000 44.510000 5.680000 19.260000 0 1 0
50 10 3 0.000000 45.380000 6.670000 18.530000 0 1 0
51 11 4 0.000000 47.420000 4.930000 18.920000 0 1 0
52 11 3 0.000000 45.400000 4.170000 19.540000 0 1 0
53 11 3 0.000000 46.700000 4.860000 19.180000 0 1 0
54 11 3 0.000000 48.100000 5.260000 18.770000 0 1 0
55 11 3 0.000000 49.490000 5.440000 18.190000 0 1 0
56 12 4 0.000000 50.020000 3.480000 21.050000 0 1 0
57 12 3 0.000000 48.530000 2.810000 22.590000 0 1 0
58 12 3 0.000000 49.630000 3.060000 21.570000 0 1 0
59 12 3 0.000000 50.550000 3.590000 20.500000 0 1 0
60 12 3 0.000000 51.370000 4.460000 19.560000 0 1 0
61 13 4 0.000000 51.880000 6.270000 23.830000 0 1 0
62 13 3 0.000000 50.350000 4.650000 23.870000 0 1 0
63 13 3 0.000000 51.240000 5.860000 23.630000 0 1 0
64 13 3 0.000000 52.320000 6.920000 23.750000 0 1 0
65 13 3 0.000000 53.610000 7.640000 24.080000 0 1 0
66 14 4 0.000000 53.020000 10.080000 23.970000 0 1 0
67 14 3 0.000000 50.960000 10.770000 24.250000 0 1 0
68 14 3 0.000000 52.450000 10.520000 24.350000 0 1 0
69 14 3 0.000000 53.810000 9.900000 24.040000 0 1 0
70 14 3 0.000000 54.860000 9.140000 23.250000 0 1 0
71 15 4 0.000000 53.260000 9.440000 19.340000 0 1 0
72 15 3 0.000000 52.870000 9.380000 21.520000 0 1 0
73 15 3 0.000000 53.240000 9.090000 20.070000 0 1 0
74 15 3 0.000000 53.400000 9.290000 18.560000 0 1 0
75 15 3 0.000000 53.520000 9.990000 17.220000 0 1 0
76 16 4 0.000000 56.060000 7.600000 17.960000 0 1 0
77 16 3 0.000000 54.920000 5.760000 18.400000 0 1 0
