LAMMPS data file for backmapping — generated by backmap-prep

12975 atoms
14325 bonds
20325 angles
25500 dihedrals
0 impropers

9 atom types
11 bond types
45 angle types
13 dihedral types
0 improper types

0.0 65.328700 xlo xhi
0.0 65.328700 ylo yhi
0.0 65.328700 zlo zhi

Masses

1 72.066799 # A (CG)
2 14.006700 # opls_902
3 12.011000 # opls_145
4 14.006700 # opls_901
5 12.011000 # opls_157
6 15.999400 # opls_154
7 1.008000 # opls_156
8 1.008000 # opls_910
9 1.008000 # opls_155

Atoms # full

1 1 1 0.000000 42.030000 12.190000 37.360000 0 0 0
2 1 2 -0.407377 43.460000 11.960000 35.800000 0 0 0
3 1 3 0.682493 42.490000 12.930000 36.010000 0 0 0
4 1 4 -0.299731 41.540000 12.680000 37.010000 0 0 0
5 1 5 0.024669 41.920000 11.820000 38.190000 0 0 0
6 1 6 0.000000 41.010000 11.780000 39.220000 0 0 0
7 1 7 0.000000 42.950000 12.050000 38.490000 0 0 0
8 1 7 0.000000 42.260000 10.830000 37.860000 0 0 0
9 1 8 0.000000 40.930000 13.490000 36.970000 0 0 0
10 2 1 0.000000 39.890000 15.690000 35.230000 0 0 0
11 2 2 -0.407374 39.580000 14.050000 36.870000 0 0 0
12 2 3 0.682437 40.550000 14.420000 36.050000 0 0 0
13 2 4 -0.299729 40.210000 15.310000 35.020000 0 0 0
14 2 5 0.024672 39.400000 16.540000 34.830000 0 0 0
15 2 6 0.000000 39.820000 17.500000 33.770000 0 0 0
16 2 7 0.000000 39.530000 17.230000 35.680000 0 0 0
17 2 7 0.000000 38.310000 16.550000 34.930000 0 0 0
18 2 8 0.000000 41.100000 15.240000 34.540000 0 0 0
19 3 1 0.000000 39.170000 11.540000 33.420000 0 0 0
20 3 2 -0.407483 38.010000 13.480000 33.470000 0 0 0
21 3 3 0.682492 38.180000 12.420000 34.260000 0 0 0
22 3 4 -0.299758 38.980000 11.330000 33.940000 0 0 0
23 3 5 0.024689 39.840000 11.120000 32.750000 0 0 0
24 3 6 0.000000 40.390000 9.850000 32.940000 0 0 0
25 3 7 0.000000 40.610000 11.860000 33.000000 0 0 0
26 3 7 0.000000 39.380000 11.230000 31.760000 0 0 0
27 3 8 0.000000 39.180000 10.700000 34.700000 0 0 0
28 4 1 0.000000 61.810000 16.850000 12.741300 0 0 1
29 4 2 -0.407377 63.240000 16.620000 11.181300 0 0 1
30 4 3 0.682493 62.270000 17.590000 11.391300 0 0 1
31 4 4 -0.299731 61.320000 17.340000 12.391300 0 0 1
32 4 5 0.024669 61.700000 16.480000 13.571300 0 0 1
33 4 6 0.000000 60.790000 16.440000 14.601300 0 0 1
34 4 7 0.000000 62.730000 16.710000 13.871300 0 0 1
35 4 7 0.000000 62.040000 15.490000 13.241300 0 0 1
36 4 8 0.000000 60.710000 18.150000 12.351300 0 0 1
37 5 1 0.000000 63.770000 12.330000 14.051300 0 0 1
38 5 2 -0.407374 63.460000 10.690000 15.691300 0 0 1
39 5 3 0.682437 64.430000 11.060000 14.871300 0 0 1
40 5 4 -0.299729 64.090000 11.950000 13.841300 0 0 1
41 5 5 0.024672 63.280000 13.180000 13.651300 0 0 1
42 5 6 0.000000 63.700000 14.140000 12.591300 0 0 1
43 5 9 0.000000 63.190000 14.960000 12.761300 0 0 1
44 5 7 0.000000 63.410000 13.870000 14.501300 0 0 1
45 5 7 0.000000 62.190000 13.190000 13.751300 0 0 1
46 5 8 0.000000 64.980000 11.880000 13.361300 0 0 1
47 6 1 0.000000 59.240000 12.670000 12.261300 0 0 1
48 6 2 -0.407483 58.080000 14.610000 12.311300 0 0 1
49 6 3 0.682492 58.250000 13.550000 13.101300 0 0 1
50 6 4 -0.299758 59.050000 12.460000 12.781300 0 0 1
51 6 5 0.024689 59.910000 12.250000 11.591300 0 0 1
52 6 6 0.000000 60.460000 10.980000 11.781300 0 0 1
53 6 9 0.000000 60.910000 10.780000 10.941300 0 0 1
54 6 7 0.000000 60.680000 12.990000 11.841300 0 0 1
55 6 7 0.000000 59.450000 12.360000 10.601300 0 0 1
56 6 8 0.000000 59.250000 11.830000 13.541300 0 0 1
57 7 1 0.000000 23.101300 28.650000 55.120000 0 0 0
58 7 2 -0.407377 24.531300 28.420000 53.560000 0 0 0
59 7 3 0.682493 23.561300 29.390000 53.770000 0 0 0
60 7 4 -0.299731 22.611300 29.140000 54.770000 0 0 0
61 7 5 0.024669 22.991300 28.280000 55.950000 0 0 0
62 7 6 0.000000 22.081300 28.240000 56.980000 0 0 0
63 7 7 0.000000 24.021300 28.510000 56.250000 0 0 0
64 7 7 0.000000 23.331300 27.290000 55.620000 0 0 0
65 7 8 0.000000 22.001300 29.950000 54.730000 0 0 0
66 8 1 0.000000 20.521300 32.480000 55.930000 0 0 0
67 8 2 -0.407374 20.211300 30.840000 57.570000 0 0 0
68 8 3 0.682437 21.181300 31.210000 56.750000 0 0 0
69 8 4 -0.299729 20.841300 32.100000 55.720000 0 0 0
70 8 5 0.024672 20.031300 33.330000 55.530000 0 0 0
71 8 6 0.000000 20.451300 34.290000 54.470000 0 0 0
72 8 7 0.000000 20.161300 34.020000 56.380000 0 0 0
73 8 7 0.000000 18.941300 33.340000 55.630000 0 0 0
74 8 8 0.000000 21.731300 32.030000 55.240000 0 0 0
75 9 1 0.000000 21.081300 29.510000 59.830000 0 0 0
76 9 2 -0.407483 19.921300 31.450000 59.880000 0 0 0
77 9 3 0.682492 20.091300 30.390000 60.670000 0 0 0
78 9 4 -0.299758 20.891300 29.300000 60.350000 0 0 0
79 9 5 0.024689 21.751300 29.090000 59.160000 0 0 0
80 9 6 0.000000 22.301300 27.820000 59.350000 0 0 0
81 9 7 0.000000 22.521300 29.830000 59.410000 0 0 0
82 9 7 0.000000 21.291300 29.200000 58.170000 0 0 0
83 9 8 0.000000 21.091300 28.670000 61.110000 0 0 0
84 10 1 0.000000 2.611300 23.141300 51.020000 1 0 0
85 10 2 -0.407377 4.041300 22.911300 49.460000 1 0 0
86 10 3 0.682493 3.071300 23.881300 49.670000 1 0 0
87 10 4 -0.299731 2.121300 23.631300 50.670000 1 0 0
88 10 5 0.024669 2.501300 22.771300 51.850000 1 0 0
89 10 6 0.000000 1.591300 22.731300 52.880000 1 0 0
90 10 7 0.000000 3.531300 23.001300 52.150000 1 0 0
91 10 7 0.000000 2.841300 21.781300 51.520000 1 0 0
92 10 8 0.000000 1.511300 24.441300 50.630000 1 0 0
93 11 1 0.000000 2.001300 25.231300 46.590000 1 0 0
94 11 2 -0.407374 1.691300 23.591300 48.230000 1 0 0
95 11 3 0.682437 2.661300 23.961300 47.410000 1 0 0
96 11 4 -0.299729 2.321300 24.851300 46.380000 1 0 0
97 11 5 0.024672 1.511300 26.081300 46.190000 1 0 0
98 11 6 0.000000 1.931300 27.041300 45.130000 1 0 0
99 11 9 0.000000 1.421300 27.861300 45.300000 1 0 0
100 11 7 0.000000 1.641300 26.771300 47.040000 1 0 0
101 11 7 0.000000 0.421300 26.091300 46.290000 1 0 0
102 11 8 0.000000 3.211300 24.781300 45.900000 1 0 0
103 12 1 0.000000 0.911300 20.171300 47.120000 1 0 0
104 12 2 -0.407483 65.080000 22.111300 47.170000 0 0 0
105 12 3 0.682492 65.250000 21.051300 47.960000 0 0 0
106 12 4 -0.299758 0.721300 19.961300 47.640000 1 0 0
107 12 5 0.024689 1.581300 19.751300 46.450000 1 0 0
108 12 6 0.000000 2.131300 18.481300 46.640000 1 0 0
109 12 7 0.000000 2.351300 20.491300 46.700000 1 0 0
110 12 7 0.000000 1.121300 19.861300 45.460000 1 0 0
111 12 8 0.000000 0.921300 19.331300 48.400000 1 0 0
112 13 1 0.000000 64.830000 16.580000 2.511300 0 0 1
113 13 2 -0.407377 0.931300 16.350000 0.951300 1 0 1
114 13 3 0.682493 65.290000 17.320000 1.161300 0 0 1
115 13 4 -0.299731 64.340000 17.070000 2.161300 0 0 1
116 13 5 0.024669 64.720000 16.210000 3.341300 0 0 1
117 13 6 0.000000 63.810000 16.170000 4.371300 0 0 1
118 13 7 0.000000 0.421300 16.440000 3.641300 1 0 1
119 13 7 0.000000 65.060000 15.220000 3.011300 0 0 1
120 13 8 0.000000 63.730000 17.880000 2.121300 0 0 1
121 14 1 0.000000 61.340000 18.560000 0.571300 0 0 1
122 14 2 -0.407374 61.030000 16.920000 2.211300 0 0 1
123 14 3 0.682437 62.000000 17.290000 1.391300 0 0 1
124 14 4 -0.299729 61.660000 18.180000 0.361300 0 0 1
125 14 5 0.024672 60.850000 19.410000 0.171300 0 0 1
126 14 6 0.000000 61.270000 20.370000 64.440000 0 0 0
127 14 7 0.000000 60.980000 20.100000 1.021300 0 0 1
128 14 7 0.000000 59.760000 19.420000 0.271300 0 0 1
129 14 8 0.000000 62.550000 18.110000 65.210000 0 0 0
130 15 1 0.000000 0.291300 17.300000 63.190000 1 0 0
131 15 2 -0.407483 64.460000 19.240000 63.240000 0 0 0
132 15 3 0.682492 64.630000 18.180000 64.030000 0 0 0
133 15 4 -0.299758 0.101300 17.090000 63.710000 1 0 0
134 15 5 0.024689 0.961300 16.880000 62.520000 1 0 0
135 15 6 0.000000 1.511300 15.610000 62.710000 1 0 0
