LAMMPS data file for backmapping — generated by backmap-prep

1500 atoms
1480 bonds
980 angles
0 dihedrals
0 impropers

4 atom types
4 bond types
3 angle types
0 dihedral types
0 improper types

0.0 60.185500 xlo xhi
0.0 60.185500 ylo yhi
0.0 60.185500 zlo zhi

Masses

1 29.062000 # A (CG)
2 28.054000 # B (CG)
3 15.035000 # CH3
4 14.027000 # CH2

Atoms # full

1 1 1 0.000000 27.140000 15.210000 53.010000
2 1 2 0.000000 28.490000 15.600000 50.950000
3 1 2 0.000000 27.610000 15.790000 48.760000
4 1 2 0.000000 26.730000 15.240000 46.600000
5 1 2 0.000000 25.170000 13.360000 46.270000
6 1 2 0.000000 25.420000 11.430000 45.020000
7 1 2 0.000000 24.130000 9.640000 43.920000
8 1 2 0.000000 22.570000 8.590000 45.340000
9 1 2 0.000000 23.120000 7.680000 47.460000
10 1 2 0.000000 23.380000 7.380000 49.970000
11 1 2 0.000000 21.190000 7.050000 51.170000
12 1 2 0.000000 19.530000 6.460000 52.780000
13 1 2 0.000000 18.610000 5.030000 54.690000
14 1 2 0.000000 20.390000 4.490000 56.130000
15 1 2 0.000000 22.200000 2.960000 55.460000
16 1 2 0.000000 21.490000 0.980000 54.220000
17 1 2 0.000000 22.310000 58.750000 54.400000
18 1 2 0.000000 20.760000 57.550000 55.820000
19 1 2 0.000000 19.800000 56.620000 57.960000
20 1 2 0.000000 19.380000 55.240000 59.870000
21 1 2 0.000000 17.570000 54.390000 1.040000
22 1 2 0.000000 15.900000 56.040000 0.350000
23 1 2 0.000000 14.570000 56.110000 58.370000
24 1 2 0.000000 13.870000 57.710000 56.650000
25 1 2 0.000000 15.190000 59.530000 56.040000
26 1 2 0.000000 16.690000 0.760000 56.970000
27 1 2 0.000000 18.860000 0.580000 58.080000
28 1 2 0.000000 20.710000 0.610000 59.630000
29 1 2 0.000000 21.540000 2.910000 59.900000
30 1 2 0.000000 20.500000 4.510000 1.150000
31 1 2 0.000000 21.440000 6.590000 2.070000
32 1 2 0.000000 20.830000 8.590000 0.720000
33 1 2 0.000000 19.770000 10.550000 1.390000
34 1 2 0.000000 17.680000 10.940000 2.590000
35 1 2 0.000000 15.440000 11.220000 3.490000
36 1 2 0.000000 14.150000 9.250000 4.070000
37 1 2 0.000000 13.230000 8.530000 6.170000
38 1 2 0.000000 11.940000 9.320000 7.980000
39 1 2 0.000000 11.170000 8.650000 10.400000
40 1 2 0.000000 9.410000 9.800000 11.390000
41 1 2 0.000000 7.250000 10.580000 12.250000
42 1 2 0.000000 4.850000 10.790000 11.230000
43 1 2 0.000000 2.770000 9.420000 11.830000
44 1 2 0.000000 0.750000 9.700000 10.500000
45 1 2 0.000000 58.980000 8.590000 10.200000
46 1 2 0.000000 56.550000 8.390000 9.320000
47 1 2 0.000000 54.410000 9.580000 8.990000
48 1 2 0.000000 52.970000 9.030000 6.850000
49 1 2 0.000000 50.610000 9.560000 6.330000
50 1 1 0.000000 49.070000 10.450000 7.980000
51 1 3 0.000000 27.140000 15.210000 53.010000
52 1 4 0.000000 28.430000 15.670000 52.320000
53 1 4 0.000000 31.070000 16.520000 49.570000
54 1 4 0.000000 32.340000 16.980000 48.870000
55 1 4 0.000000 32.730000 17.650000 45.960000
56 1 4 0.000000 33.970000 18.150000 45.220000
57 1 4 0.000000 34.300000 18.130000 42.290000
58 1 4 0.000000 35.480000 18.690000 41.500000
59 1 4 0.000000 35.070000 17.410000 40.360000
60 1 4 0.000000 36.200000 18.050000 39.560000
61 1 4 0.000000 37.580000 16.790000 37.520000
62 1 4 0.000000 38.730000 17.460000 36.770000
63 1 4 0.000000 38.630000 16.330000 34.980000
64 1 4 0.000000 39.880000 16.930000 34.350000
65 1 4 0.000000 39.640000 16.410000 35.210000
66 1 4 0.000000 41.020000 16.810000 34.710000
67 1 4 0.000000 42.990000 16.170000 36.350000
