LAMMPS data file for backmapping — generated by backmap-prep

26400 atoms
26250 bonds
48600 angles
70350 dihedrals
0 impropers

5 atom types
4 bond types
5 angle types
4 dihedral types
0 improper types

0.0 62.004000 xlo xhi
0.0 62.004000 ylo yhi
0.0 62.004000 zlo zhi

Masses

1 29.062000 # A (CG)
2 12.011000 # opls_136
3 12.011000 # opls_135
4 1.008000 # opls_140
5 28.054000 # B (CG)

Atoms # full

1 1 1 0 59.720000 53.750000 42.500000 0 0 0
2 1 2 -0.12 59.780000 53.620000 41.750000 0 0 0
3 1 3 -0.18 59.750000 53.860000 43.160000 0 0 0
4 1 4 0.06 59.460000 54.600000 41.250000 0 0 0
5 1 4 0.06 58.870000 52.870000 41.580000 0 0 0
6 1 4 0.06 60.180000 53.050000 43.840000 0 0 0
7 1 4 0.06 58.760000 53.790000 43.450000 0 0 0
8 1 4 0.06 60.290000 54.810000 43.420000 0 0 0
9 2 5 0 61.050000 52.960000 44.680000 0 0 0
10 2 2 -0.12 60.830000 53.660000 44.560000 0 0 0
11 2 2 -0.12 61.250000 52.260000 44.780000 0 0 0
12 2 4 0.06 61.610000 54.160000 44.980000 0 0 0
13 2 4 0.06 60.860000 53.840000 43.450000 0 0 0
14 2 4 0.06 60.380000 51.630000 44.770000 0 0 0
15 2 4 0.06 61.700000 52.230000 45.760000 0 0 0
16 3 5 0 0.016000 51.890000 46.820000 1 0 0
17 3 2 -0.12 0.206000 52.220000 47.490000 1 0 0
18 3 2 -0.12 61.710000 51.540000 46.200000 0 0 0
19 3 4 0.06 0.906000 51.610000 48.040000 1 0 0
20 3 4 0.06 1.126000 52.850000 47.270000 1 0 0
21 3 4 0.06 0.546000 51.150000 45.560000 1 0 0
22 3 4 0.06 60.890000 52.120000 45.740000 0 0 0
23 4 5 0 1.536000 51.590000 48.980000 1 0 0
24 4 2 -0.12 1.686000 51.990000 49.650000 1 0 0
25 4 2 -0.12 1.356000 51.190000 48.320000 1 0 0
26 4 4 0.06 0.756000 52.110000 50.160000 1 0 0
27 4 4 0.06 2.346000 51.460000 50.270000 1 0 0
28 4 4 0.06 2.376000 51.010000 47.810000 1 0 0
29 4 4 0.06 0.956000 51.750000 47.580000 1 0 0
30 5 5 0 3.296000 52.100000 50.820000 1 0 0
31 5 2 -0.12 2.836000 52.710000 50.560000 1 0 0
32 5 2 -0.12 3.776000 51.480000 51.030000 1 0 0
33 5 4 0.06 2.476000 52.590000 49.600000 1 0 0
34 5 4 0.06 1.986000 52.710000 51.170000 1 0 0
35 5 4 0.06 3.716000 51.440000 52.080000 1 0 0
36 5 4 0.06 4.806000 51.860000 51.000000 1 0 0
37 6 5 0 3.196000 54.380000 51.400000 1 0 0
38 6 2 -0.12 3.926000 54.600000 51.340000 1 0 0
39 6 2 -0.12 2.456000 54.160000 51.460000 1 0 0
40 6 4 0.06 4.596000 53.890000 51.730000 1 0 0
41 6 4 0.06 4.136000 54.510000 50.280000 1 0 0
42 6 4 0.06 1.856000 54.970000 51.110000 1 0 0
43 6 4 0.06 2.186000 54.160000 52.460000 1 0 0
44 7 5 0 2.756000 56.770000 51.480000 1 0 0
45 7 2 -0.12 3.466000 57.090000 51.510000 1 0 0
46 7 2 -0.12 1.996000 56.590000 51.410000 1 0 0
47 7 4 0.06 3.996000 56.360000 52.180000 1 0 0
48 7 4 0.06 4.046000 56.810000 50.590000 1 0 0
49 7 4 0.06 1.396000 56.780000 52.230000 1 0 0
50 7 4 0.06 2.076000 55.540000 51.460000 1 0 0
51 8 5 0 0.986000 58.810000 51.800000 1 0 0
52 8 2 -0.12 1.366000 59.310000 52.220000 1 0 0
53 8 2 -0.12 0.576000 58.320000 51.390000 1 0 0
54 8 4 0.06 1.986000 59.650000 51.500000 1 0 0
55 8 4 0.06 0.866000 60.090000 52.750000 1 0 0
56 8 4 0.06 61.970000 57.580000 51.920000 0 0 0
57 8 4 0.06 1.386000 57.750000 50.990000 1 0 0
58 9 5 0 0.356000 60.780000 50.630000 1 0 0
59 9 2 -0.12 0.816000 61.280000 51.010000 1 0 0
60 9 2 -0.12 61.900000 60.270000 50.230000 0 0 0
61 9 4 0.06 1.556000 61.820000 50.380000 1 0 0
62 9 4 0.06 0.066000 0.086000 51.420000 1 1 0
63 9 4 0.06 61.230000 59.940000 50.990000 0 0 0
64 9 4 0.06 0.516000 59.510000 49.850000 1 0 0
65 10 5 0 61.970000 0.686000 48.940000 0 1 0
66 10 2 -0.12 0.676000 0.886000 49.150000 1 1 0
67 10 2 -0.12 61.290000 0.346000 48.770000 0 1 0
68 10 4 0.06 1.406000 1.026000 48.330000 1 1 0
69 10 4 0.06 0.446000 1.826000 49.610000 1 1 0
70 10 4 0.06 61.090000 0.736000 47.710000 0 1 0
