LAMMPS data file via write_data, version 30 Mar 2026, timestep = 1200, units = real (AT-only, extracted from backmapped system)

6000 atoms
5500 bonds
5000 angles
2 atom types
2 bond types
1 angle types

0.0 57.5376 xlo xhi
0.0 57.5376 ylo yhi
0.0 57.5376 zlo zhi

Masses

1 15.035
2 14.027

Atoms # full

3935 328 2 0 47.726926697989796 52.75718785097288 51.09213711422536 0 -1 -1
3936 328 1 0 48.83552355404486 51.68444635232555 51.07020586765369 0 -1 -1
1685 141 2 0 56.17542616495607 4.482923466740414 2.482186555848202 -1 0 0
2770 231 2 0 55.662650448559205 6.3856726349623925 17.85649229168931 0 0 0
2769 231 2 0 54.54753751097503 7.170398767272932 17.04002186123169 0 0 0
3723 311 2 0 50.044014373574214 5.071813238714925 55.13880504846163 -1 0 0
3724 311 2 0 49.676555560840036 4.674371205440696 56.67738690834488 -1 0 0
223 19 2 0 54.05654129202361 8.47794456148446 54.842903099031865 -1 1 0
2293 192 1 0 9.970064068659152 0.5398815507612882 11.451130656288269 0 0 1
2294 192 2 0 10.133964292914568 1.7937189157521793 10.408048767850921 0 0 1
818 69 2 0 9.326936569738953 16.080402480458726 10.31985333538389 0 0 1
5318 444 2 0 43.09927889331546 2.4446932345053236 6.431936470597423 -1 0 1
5317 444 1 0 43.69642245479112 0.9265949883534544 6.546128107070507 -1 0 1
4756 397 2 0 10.90007313069703 10.455170215390948 51.150180460365114 0 1 0
4755 397 2 0 9.55861446395956 11.069343754665262 50.563485589486596 0 1 0
4 1 2 0 18.530742025485043 6.844399993188073 49.13272944792469 0 0 -1
2339 195 2 0 0.5596893148100401 2.7696382302458806 48.97261427824745 0 0 -1
2806 234 2 0 55.8526140888751 14.833168959849951 9.04341356938231 -1 0 0
494 42 2 0 11.288531197128773 3.170511760711027 52.2131935016024 0 1 -1
493 42 1 0 11.415878139199695 2.6421778670262377 50.69506503515481 0 1 -1
1671 140 2 0 4.416705287414915 50.4442471241559 2.866429018809948 0 0 0
1672 140 2 0 4.548567712310328 50.8721822530352 4.367285563693231 0 0 0
927 78 2 0 18.975597017277874 7.671834266424091 16.344196948233876 1 1 0
928 78 2 0 17.324909081463925 7.696963697226112 16.24327231543236 1 1 0
2805 234 2 0 56.669283143667315 16.010599936808084 9.851706356932569 -1 0 0
1887 158 2 0 24.653873555045188 3.2385286936355495 6.789430197760462 0 1 0
1888 158 2 0 24.777544566392077 3.2738313707458166 8.32217974016542 0 1 0
3269 273 2 0 23.37975022252669 55.244246669058455 7.609123888393656 0 0 0
817 69 1 0 10.526142136355338 17.044992715149995 10.667607008320386 0 0 1
4243 354 2 0 21.472215559942793 9.45489467391399 49.3814752990333 0 0 0
4244 354 2 0 21.720247792855485 8.915749494589766 50.87974698411189 0 0 0
3177 265 2 0 17.881593638833408 56.14745056619381 5.36441505111288 0 0 1
3178 265 2 0 16.52923642195443 57.04604656548705 4.947656299889283 0 0 1
1382 116 2 0 12.78963252253008 10.792952633995363 8.597069581707412 0 0 0
1383 116 2 0 24.99150718009637 20.95067270593173 4.128862605002096 0 0 0
3 1 2 0 18.710340819141106 7.85183921052985 50.45804284053935 0 0 -1
3270 273 2 0 23.28733132412345 55.966487403655194 9.098986067798728 0 0 0
4765 398 1 0 12.583078783551073 4.9355274396235 54.152491214364254 0 0 -1
4766 398 2 0 13.160981327721839 4.866689381850216 52.70030972879951 0 0 -1
