LAMMPS data file for backmapping — generated by backmap-prep

1250 atoms
1230 bonds
1480 angles
0 dihedrals
0 impropers

4 atom types
3 bond types
3 angle types
0 dihedral types
0 improper types

0.0 60.185500 xlo xhi
0.0 60.185500 ylo yhi
0.0 60.185500 zlo zhi

Masses

1 57.116000 # A (CG)
2 56.108000 # B (CG)
3 15.035000 # CH3
4 14.027000 # CH2

Atoms # full

1 1 1 0.000000 29.080000 59.990000 20.880000
2 1 2 0.000000 27.280000 58.840000 16.920000
3 1 2 0.000000 28.760000 56.730000 13.680000
4 1 2 0.000000 31.610000 57.700000 10.390000
5 1 2 0.000000 32.630000 1.040000 10.290000
6 1 2 0.000000 35.290000 3.800000 11.330000
7 1 2 0.000000 38.820000 1.140000 11.730000
8 1 2 0.000000 38.660000 2.780000 15.520000
9 1 2 0.000000 39.860000 4.720000 18.620000
10 1 2 0.000000 44.220000 5.370000 19.920000
11 1 2 0.000000 47.420000 4.930000 18.920000
12 1 2 0.000000 50.020000 3.480000 21.050000
13 1 2 0.000000 51.880000 6.270000 23.830000
14 1 2 0.000000 53.020000 10.080000 23.970000
15 1 2 0.000000 53.260000 9.440000 19.340000
16 1 2 0.000000 56.060000 7.600000 17.960000
17 1 2 0.000000 0.100000 8.450000 18.010000
18 1 2 0.000000 1.150000 11.320000 20.830000
19 1 2 0.000000 4.210000 11.580000 23.710000
20 1 2 0.000000 6.930000 12.070000 26.630000
21 1 2 0.000000 7.610000 9.340000 29.620000
22 1 2 0.000000 5.710000 5.960000 29.320000
23 1 2 0.000000 3.740000 2.470000 31.450000
24 1 2 0.000000 2.200000 2.820000 35.870000
25 1 1 0.000000 2.490000 2.390000 40.150000
26 1 3 0.000000 29.080000 59.990000 20.880000
27 1 4 0.000000 30.370000 60.450000 20.190000
28 1 4 0.000000 31.660000 60.910000 19.500000
29 1 4 0.000000 32.930000 61.370000 18.800000
30 1 4 0.000000 32.400000 60.700000 14.120000
31 1 4 0.000000 33.640000 61.200000 13.380000
32 1 4 0.000000 34.850000 61.730000 12.610000
33 1 4 0.000000 36.030000 62.290000 11.820000
34 1 4 0.000000 38.660000 60.780000 7.770000
35 1 4 0.000000 39.790000 61.420000 6.970000
36 1 4 0.000000 40.920000 62.090000 6.180000
37 1 4 0.000000 42.070000 62.760000 5.430000
38 1 4 0.000000 46.110000 64.390000 1.450000
39 1 4 0.000000 47.360000 64.990000 0.820000
40 1 4 0.000000 48.680000 65.520000 0.260000
41 1 4 0.000000 50.060000 65.920000 -0.240000
42 1 4 0.000000 52.500000 9.530000 -0.820000
43 1 4 0.000000 53.940000 9.660000 -1.310000
44 1 4 0.000000 55.360000 9.670000 -1.870000
45 1 4 0.000000 56.720000 9.630000 -2.560000
46 1 4 0.000000 60.640000 12.370000 -2.380000
47 1 4 0.000000 61.770000 12.460000 -3.400000
48 1 4 0.000000 62.720000 12.740000 -4.550000
49 1 4 0.000000 63.500000 13.290000 -5.730000
50 1 4 0.000000 67.660000 11.470000 -6.440000
51 1 4 0.000000 68.220000 12.560000 -7.350000
52 1 4 0.000000 68.790000 13.820000 -7.980000
53 1 4 0.000000 69.510000 15.130000 -8.280000
54 1 4 0.000000 70.290000 17.960000 -4.480000
55 1 4 0.000000 71.500000 18.860000 -4.250000
56 1 4 0.000000 72.910000 19.330000 -3.950000
57 1 4 0.000000 74.420000 19.320000 -3.760000
58 1 4 0.000000 77.080000 20.860000 -0.760000
59 1 4 0.000000 78.380000 20.240000 -1.260000
60 1 4 0.000000 79.450000 19.660000 -2.160000
61 1 4 0.000000 80.300000 19.320000 -3.370000
62 1 4 0.000000 85.340000 20.060000 -3.430000
63 1 4 0.000000 85.960000 20.580000 -4.710000
64 1 4 0.000000 86.660000 21.430000 -5.750000
65 1 4 0.000000 87.530000 22.420000 -6.490000
66 1 4 0.000000 91.830000 22.900000 -7.980000
67 1 4 0.000000 93.130000 23.590000 -8.340000
68 1 4 0.000000 94.530000 23.990000 -8.750000
69 1 4 0.000000 95.920000 24.170000 -9.330000
70 1 4 0.000000 99.790000 22.830000 -8.020000
71 1 4 0.000000 100.890000 23.080000 -9.040000
72 1 4 0.000000 101.810000 23.610000 -10.110000
73 1 4 0.000000 102.630000 24.480000 -11.050000
74 1 4 0.000000 105.280000 28.390000 -8.900000
75 1 4 0.000000 106.170000 29.600000 -9.140000
76 1 4 0.000000 107.250000 30.660000 -9.020000
77 1 4 0.000000 108.540000 31.380000 -8.690000
78 1 4 0.000000 111.150000 35.430000 -8.210000
79 1 4 0.000000 112.640000 35.180000 -8.110000
80 1 4 0.000000 114.000000 34.560000 -8.420000
81 1 4 0.000000 115.050000 33.800000 -9.210000
82 1 4 0.000000 115.990000 32.530000 -15.030000
83 1 4 0.000000 116.360000 32.240000 -16.480000
84 1 4 0.000000 116.520000 32.440000 -17.990000
85 1 4 0.000000 116.640000 33.140000 -19.330000
86 1 4 0.000000 119.690000 32.400000 -21.730000
87 1 4 0.000000 120.230000 33.710000 -22.300000
88 1 4 0.000000 121.100000 34.950000 -22.420000
89 1 4 0.000000 122.290000 35.880000 -22.210000
90 1 4 0.000000 67.730000 37.210000 -21.810000
91 1 4 0.000000 69.230000 37.260000 -21.560000
92 1 4 0.000000 70.730000 37.010000 -21.580000
93 1 4 0.000000 72.150000 36.660000 -22.000000
94 1 4 0.000000 74.440000 39.300000 -20.030000
95 1 4 0.000000 75.410000 39.390000 -21.190000
96 1 4 0.000000 76.050000 39.930000 -22.460000
97 1 4 0.000000 76.440000 40.850000 -23.610000
98 1 4 0.000000 79.780000 42.310000 -21.620000
99 1 4 0.000000 80.130000 43.640000 -22.260000
100 1 4 0.000000 80.750000 44.960000 -22.710000
101 1 4 0.000000 81.750000 46.070000 -23.030000
102 1 4 0.000000 85.810000 47.220000 -20.380000
103 1 4 0.000000 87.300000 47.280000 -20.650000
104 1 4 0.000000 88.710000 46.800000 -20.940000
105 1 4 0.000000 89.940000 45.960000 -21.290000
106 1 4 0.000000 91.710000 42.250000 -18.710000
107 1 4 0.000000 92.800000 41.310000 -19.220000
108 1 4 0.000000 94.010000 40.610000 -19.830000
109 1 4 0.000000 95.350000 40.380000 -20.500000
110 1 4 0.000000 94.780000 37.380000 -21.440000
111 1 4 0.000000 95.830000 38.360000 -21.930000
112 1 4 0.000000 96.480000 39.700000 -22.250000
113 1 4 0.000000 96.780000 41.180000 -22.470000
114 1 4 0.000000 94.930000 39.190000 -20.570000
115 1 4 0.000000 95.050000 40.660000 -20.930000
116 1 4 0.000000 95.400000 42.030000 -21.500000
117 1 4 0.000000 96.090000 43.130000 -22.290000
118 1 4 0.000000 95.590000 44.150000 -18.750000
119 1 4 0.000000 96.860000 44.330000 -19.570000
120 1 4 0.000000 98.200000 44.120000 -20.250000
121 1 4 0.000000 99.540000 43.710000 -20.840000
122 1 4 0.000000 101.160000 42.820000 -17.140000
123 1 4 0.000000 102.450000 42.430000 -17.850000
124 1 4 0.000000 103.670000 42.220000 -18.740000
125 1 3 0.000000 104.730000 42.230000 -19.830000
126 2 1 0.000000 27.350000 55.450000 34.970000
127 2 2 0.000000 24.280000 55.890000 32.290000
128 2 2 0.000000 23.680000 59.960000 31.450000
129 2 2 0.000000 21.270000 58.840000 29.280000
130 2 2 0.000000 18.660000 2.340000 29.930000
131 2 2 0.000000 16.510000 59.540000 31.840000
132 2 2 0.000000 13.470000 57.170000 32.790000
133 2 2 0.000000 12.030000 59.130000 36.330000
134 2 2 0.000000 10.090000 60.060000 40.510000
135 2 2 0.000000 8.020000 59.240000 42.870000
136 2 2 0.000000 4.150000 59.500000 43.310000
137 2 2 0.000000 1.740000 57.320000 41.850000
138 2 2 0.000000 3.230000 53.130000 40.970000
139 2 2 0.000000 4.730000 53.380000 36.870000
140 2 2 0.000000 2.990000 57.210000 36.920000
141 2 2 0.000000 0.370000 58.990000 34.770000
142 2 2 0.000000 57.840000 2.030000 35.760000
143 2 2 0.000000 53.750000 2.500000 37.770000
144 2 2 0.000000 51.840000 1.800000 40.710000
145 2 2 0.000000 51.650000 1.180000 44.780000
146 2 2 0.000000 55.240000 59.610000 45.480000
147 2 2 0.000000 59.130000 59.970000 44.790000
148 2 2 0.000000 1.890000 3.070000 44.990000
149 2 2 0.000000 4.690000 5.140000 44.680000
150 2 1 0.000000 7.400000 6.710000 41.230000
151 2 3 0.000000 27.350000 55.450000 34.970000
152 2 4 0.000000 28.640000 55.910000 34.280000
153 2 4 0.000000 29.930000 56.370000 33.590000
154 2 4 0.000000 31.200000 56.830000 32.890000
155 2 4 0.000000 29.400000 57.750000 29.490000
156 2 4 0.000000 30.640000 58.250000 28.750000
157 2 4 0.000000 31.850000 58.780000 27.980000
158 2 4 0.000000 33.030000 59.340000 27.190000
159 2 4 0.000000 33.580000 64.010000 25.540000
160 2 4 0.000000 34.710000 64.650000 24.740000
161 2 4 0.000000 35.840000 65.320000 23.950000
162 2 4 0.000000 36.990000 65.990000 23.200000
163 2 4 0.000000 35.770000 65.530000 20.340000
164 2 4 0.000000 37.020000 66.130000 19.710000
165 2 4 0.000000 38.340000 66.660000 19.150000
166 2 4 0.000000 39.720000 67.060000 18.650000
167 2 4 0.000000 38.530000 10.830000 18.820000
168 2 4 0.000000 39.970000 10.960000 18.330000
169 2 4 0.000000 41.390000 10.970000 17.770000
170 2 4 0.000000 42.750000 10.930000 17.080000
171 2 4 0.000000 41.860000 68.110000 18.130000
172 2 4 0.000000 42.990000 68.200000 17.110000
173 2 4 0.000000 43.940000 68.480000 15.960000
